17449,0.754828,0.00393868
17450,0.754842,0.00393845
17451,0.754856,0.00393823
17452,0.754871,0.003938
17453,0.754885,0.00393778
17454,0.754899,0.00393755
17455,0.754913,0.00393732
17456,0.754927,0.0039371
17457,0.754941,0.00393687
17458,0.754955,0.00393665
17459,0.754969,0.00393642
17460,0.754983,0.0039362
17461,0.754997,0.00393597
17462,0.755011,0.00393575
17463,0.755025,0.00393552
17464,0.755039,0.0039353
17465,0.755053,0.00393507
17466,0.755067,0.00393484
17467,0.755081,0.00393462
17468,0.755095,0.00393439
17469,0.755109,0.00393417
17470,0.755123,0.00393394
17471,0.755137,0.00393372
17472,0.755151,0.00393349
17473,0.755165,0.00393327
17474,0.755179,0.00393304
17475,0.755193,0.00393282
17476,0.755207,0.00393259
17477,0.755221,0.00393237
17478,0.755235,0.00393214
17479,0.755249,0.00393192
17480,0.755263,0.00393169
17481,0.755277,0.00393147
17482,0.755291,0.00393124
17483,0.755305,0.00393102
17484,0.755319,0.00393079
17485,0.755333,0.00393057
17486,0.755347,0.00393034
17487,0.755361,0.00393012
17488,0.755375,0.00392989
17489,0.755389,0.00392967
17490,0.755403,0.00392945
17491,0.755417,0.00392922
17492,0.755431,0.003929
17493,0.755445,0.00392877
17494,0.755459,0.00392855
17495,0.755473,0.00392832
17496,0.755487,0.0039281
17497,0.755501,0.00392787
17498,0.755515,0.00392765
17499,0.755529,0.00392742
17500,0.755543,0.0039272
17501,0.755557,0.00392698
17502,0.755571,0.00392675
17503,0.755585,0.00392653
17504,0.755599,0.0039263
17505,0.755613,0.00392608
17506,0.755627,0.00392585
17507,0.755641,0.00392563
17508,0.755655,0.00392541
17509,0.755669,0.00392518
17510,0.755682,0.00392496
17511,0.755696,0.00392473
17512,0.75571,0.00392451
17513,0.755724,0.00392428
17514,0.755738,0.00392406
17515,0.755752,0.00392384
17516,0.755766,0.00392361
17517,0.75578,0.00392339
17518,0.755794,0.00392316
17519,0.755808,0.00392294
17520,0.755822,0.00392272
17521,0.755836,0.00392249
17522,0.75585,0.00392227
17523,0.755864,0.00392205
17524,0.755878,0.00392182
17525,0.755892,0.0039216
17526,0.755906,0.00392137
17527,0.755919,0.00392115
17528,0.755933,0.00392093
17529,0.755947,0.0039207
17530,0.755961,0.00392048
17531,0.755975,0.00392026
17532,0.755989,0.00392003
17533,0.756003,0.00391981
17534,0.756017,0.00391958
17535,0.756031,0.00391936
17536,0.756045,0.00391914
17537,0.756059,0.00391891
17538,0.756073,0.00391869
17539,0.756086,0.00391847
17540,0.7561,0.00391824
17541,0.756114,0.00391802
17542,0.756128,0.0039178
17543,0.756142,0.00391757
17544,0.756156,0.00391735
17545,0.75617,0.00391713
17546,0.756184,0.0039169
17547,0.756198,0.00391668
17548,0.756212,0.00391646
17549,0.756225,0.00391623
17550,0.756239,0.00391601
17551,0.756253,0.00391579
17552,0.756267,0.00391557
17553,0.756281,0.00391534
17554,0.756295,0.00391512
17555,0.756309,0.0039149
17556,0.756323,0.00391467
17557,0.756337,0.00391445
17558,0.75635,0.00391423
17559,0.756364,0.003914
17560,0.756378,0.00391378
17561,0.756392,0.00391356
17562,0.756406,0.00391334
17563,0.75642,0.00391311
17564,0.756434,0.00391289
17565,0.756447,0.00391267
17566,0.756461,0.00391244
17567,0.756475,0.00391222
17568,0.756489,0.003912
17569,0.756503,0.00391178
17570,0.756517,0.00391155
17571,0.756531,0.00391133
17572,0.756545,0.00391111
17573,0.756558,0.00391089
17574,0.756572,0.00391066
17575,0.756586,0.00391044
17576,0.7566,0.00391022
17577,0.756614,0.00391
17578,0.756628,0.00390977
17579,0.756641,0.00390955
17580,0.756655,0.00390933
17581,0.756669,0.00390911
17582,0.756683,0.00390888
17583,0.756697,0.00390866
17584,0.756711,0.00390844
17585,0.756724,0.00390822
17586,0.756738,0.00390799
17587,0.756752,0.00390777
17588,0.756766,0.00390755
17589,0.75678,0.00390733
17590,0.756794,0.00390711
17591,0.756807,0.00390688
17592,0.756821,0.00390666
17593,0.756835,0.00390644
17594,0.756849,0.00390622
17595,0.756863,0.003906
17596,0.756877,0.00390577
17597,0.75689,0.00390555
17598,0.756904,0.00390533
17599,0.756918,0.00390511
17600,0.756932,0.00390489
17601,0.756946,0.00390466
17602,0.756959,0.00390444
17603,0.756973,0.00390422
17604,0.756987,0.003904
17605,0.757001,0.00390378
17606,0.757015,0.00390356
17607,0.757028,0.00390333
17608,0.757042,0.00390311
17609,0.757056,0.00390289
17610,0.75707,0.00390267
17611,0.757084,0.00390245
17612,0.757097,0.00390223
17613,0.757111,0.003902
17614,0.757125,0.00390178
17615,0.757139,0.00390156
17616,0.757153,0.00390134
17617,0.757166,0.00390112
17618,0.75718,0.0039009
17619,0.757194,0.00390068
17620,0.757208,0.00390045
17621,0.757221,0.00390023
17622,0.757235,0.00390001
17623,0.757249,0.00389979
17624,0.757263,0.00389957
17625,0.757277,0.00389935
17626,0.75729,0.00389913
17627,0.757304,0.00389891
17628,0.757318,0.00389868
17629,0.757332,0.00389846
17630,0.757345,0.00389824
17631,0.757359,0.00389802
17632,0.757373,0.0038978
17633,0.757387,0.00389758
17634,0.7574,0.00389736
17635,0.757414,0.00389714
17636,0.757428,0.00389692
17637,0.757442,0.00389669
17638,0.757455,0.00389647
17639,0.757469,0.00389625
17640,0.757483,0.00389603
17641,0.757497,0.00389581
17642,0.75751,0.00389559
17643,0.757524,0.00389537
17644,0.757538,0.00389515
17645,0.757552,0.00389493
17646,0.757565,0.00389471
17647,0.757579,0.00389449
17648,0.757593,0.00389427
17649,0.757607,0.00389404
17650,0.75762,0.00389382
17651,0.757634,0.0038936
17652,0.757648,0.00389338
17653,0.757662,0.00389316
17654,0.757675,0.00389294
17655,0.757689,0.00389272
17656,0.757703,0.0038925
17657,0.757716,0.00389228
17658,0.75773,0.00389206
17659,0.757744,0.00389184
17660,0.757758,0.00389162
17661,0.757771,0.0038914
17662,0.757785,0.00389118
17663,0.757799,0.00389096
17664,0.757812,0.00389074
17665,0.757826,0.00389052
17666,0.75784,0.0038903
17667,0.757854,0.00389008
17668,0.757867,0.00388986
17669,0.757881,0.00388964
17670,0.757895,0.00388942
17671,0.757908,0.0038892
17672,0.757922,0.00388898
17673,0.757936,0.00388876
17674,0.75795,0.00388854
17675,0.757963,0.00388832
17676,0.757977,0.0038881
17677,0.757991,0.00388788
17678,0.758004,0.00388766
17679,0.758018,0.00388744
17680,0.758032,0.00388722
17681,0.758045,0.003887
17682,0.758059,0.00388678
17683,0.758073,0.00388656
17684,0.758086,0.00388634
17685,0.7581,0.00388612
17686,0.758114,0.0038859
17687,0.758127,0.00388568
17688,0.758141,0.00388546
17689,0.758155,0.00388524
17690,0.758168,0.00388502
17691,0.758182,0.0038848
17692,0.758196,0.00388458
17693,0.758209,0.00388436
17694,0.758223,0.00388414
17695,0.758237,0.00388392
17696,0.75825,0.0038837
17697,0.758264,0.00388348
17698,0.758278,0.00388326
17699,0.758291,0.00388304
17700,0.758305,0.00388282
17701,0.758319,0.00388261
17702,0.758332,0.00388239
17703,0.758346,0.00388217
17704,0.75836,0.00388195
17705,0.758373,0.00388173
17706,0.758387,0.00388151
17707,0.758401,0.00388129
17708,0.758414,0.00388107
17709,0.758428,0.00388085
17710,0.758442,0.00388063
17711,0.758455,0.00388041
17712,0.758469,0.00388019
17713,0.758482,0.00387998
17714,0.758496,0.00387976
17715,0.75851,0.00387954
17716,0.758523,0.00387932
17717,0.758537,0.0038791
17718,0.758551,0.00387888
17719,0.758564,0.00387866
17720,0.758578,0.00387844
17721,0.758592,0.00387822
17722,0.758605,0.003878
17723,0.758619,0.00387779
17724,0.758632,0.00387757
17725,0.758646,0.00387735
17726,0.75866,0.00387713
17727,0.758673,0.00387691
17728,0.758687,0.00387669
17729,0.7587,0.00387647
17730,0.758714,0.00387625
17731,0.758728,0.00387604
17732,0.758741,0.00387582
17733,0.758755,0.0038756
17734,0.758768,0.00387538
17735,0.758782,0.00387516
17736,0.758796,0.00387494
17737,0.758809,0.00387473
17738,0.758823,0.00387451
17739,0.758836,0.00387429
17740,0.75885,0.00387407
17741,0.758864,0.00387385
17742,0.758877,0.00387363
17743,0.758891,0.00387341
17744,0.758904,0.0038732
17745,0.758918,0.00387298
17746,0.758932,0.00387276
17747,0.758945,0.00387254
17748,0.758959,0.00387232
17749,0.758972,0.00387211
17750,0.758986,0.00387189
17751,0.758999,0.00387167
17752,0.759013,0.00387145
17753,0.759027,0.00387123
17754,0.75904,0.00387101
17755,0.759054,0.0038708
17756,0.759067,0.00387058
17757,0.759081,0.00387036
17758,0.759094,0.00387014
17759,0.759108,0.00386993
17760,0.759122,0.00386971
17761,0.759135,0.00386949
17762,0.759149,0.00386927
17763,0.759162,0.00386905
17764,0.759176,0.00386884
17765,0.759189,0.00386862
17766,0.759203,0.0038684
17767,0.759217,0.00386818
17768,0.75923,0.00386796
17769,0.759244,0.00386775
17770,0.759257,0.00386753
17771,0.759271,0.00386731
17772,0.759284,0.00386709
17773,0.759298,0.00386688
17774,0.759311,0.00386666
17775,0.759325,0.00386644
17776,0.759338,0.00386622
17777,0.759352,0.00386601
17778,0.759366,0.00386579
17779,0.759379,0.00386557
17780,0.759393,0.00386535
17781,0.759406,0.00386514
17782,0.75942,0.00386492
17783,0.759433,0.0038647
17784,0.759447,0.00386448
17785,0.75946,0.00386427
17786,0.759474,0.00386405
17787,0.759487,0.00386383
17788,0.759501,0.00386362
17789,0.759514,0.0038634
17790,0.759528,0.00386318
17791,0.759541,0.00386296
17792,0.759555,0.00386275
17793,0.759568,0.00386253
17794,0.759582,0.00386231
17795,0.759595,0.0038621
17796,0.759609,0.00386188
17797,0.759622,0.00386166
17798,0.759636,0.00386145
17799,0.759649,0.00386123
17800,0.759663,0.00386101
17801,0.759676,0.00386079
17802,0.75969,0.00386058
17803,0.759703,0.00386036
17804,0.759717,0.00386014
17805,0.75973,0.00385993
17806,0.759744,0.00385971
17807,0.759757,0.00385949
17808,0.759771,0.00385928
17809,0.759784,0.00385906
17810,0.759798,0.00385884
17811,0.759811,0.00385863
17812,0.759825,0.00385841
17813,0.759838,0.00385819
17814,0.759852,0.00385798
17815,0.759865,0.00385776
17816,0.759879,0.00385754
17817,0.759892,0.00385733
17818,0.759906,0.00385711
17819,0.759919,0.00385689
17820,0.759933,0.00385668
17821,0.759946,0.00385646
17822,0.75996,0.00385625
17823,0.759973,0.00385603
17824,0.759987,0.00385581
17825,0.76,0.0038556
17826,0.760013,0.00385538
17827,0.760027,0.00385516
17828,0.76004,0.00385495
17829,0.760054,0.00385473
17830,0.760067,0.00385451
17831,0.760081,0.0038543
17832,0.760094,0.00385408
17833,0.760108,0.00385387
17834,0.760121,0.00385365
17835,0.760135,0.00385343
17836,0.760148,0.00385322
17837,0.760161,0.003853
17838,0.760175,0.00385279
17839,0.760188,0.00385257
17840,0.760202,0.00385235
17841,0.760215,0.00385214
17842,0.760229,0.00385192
17843,0.760242,0.00385171
17844,0.760256,0.00385149
17845,0.760269,0.00385127
17846,0.760282,0.00385106
17847,0.760296,0.00385084
17848,0.760309,0.00385063
17849,0.760323,0.00385041
17850,0.760336,0.0038502
17851,0.76035,0.00384998
17852,0.760363,0.00384976
17853,0.760376,0.00384955
17854,0.76039,0.00384933
17855,0.760403,0.00384912
17856,0.760417,0.0038489
17857,0.76043,0.00384869
17858,0.760443,0.00384847
17859,0.760457,0.00384826
17860,0.76047,0.00384804
17861,0.760484,0.00384782
17862,0.760497,0.00384761
17863,0.760511,0.00384739
17864,0.760524,0.00384718
17865,0.760537,0.00384696
17866,0.760551,0.00384675
17867,0.760564,0.00384653
17868,0.760578,0.00384632
17869,0.760591,0.0038461
17870,0.760604,0.00384589
17871,0.760618,0.00384567
17872,0.760631,0.00384546
17873,0.760645,0.00384524
17874,0.760658,0.00384503
17875,0.760671,0.00384481
17876,0.760685,0.0038446
17877,0.760698,0.00384438
17878,0.760711,0.00384417
17879,0.760725,0.00384395
17880,0.760738,0.00384374
17881,0.760752,0.00384352
17882,0.760765,0.00384331
17883,0.760778,0.00384309
17884,0.760792,0.00384288
17885,0.760805,0.00384266
17886,0.760819,0.00384245
17887,0.760832,0.00384223
17888,0.760845,0.00384202
17889,0.760859,0.0038418
17890,0.760872,0.00384159
17891,0.760885,0.00384137
17892,0.760899,0.00384116
17893,0.760912,0.00384094
17894,0.760925,0.00384073
17895,0.760939,0.00384051
17896,0.760952,0.0038403
17897,0.760966,0.00384008
17898,0.760979,0.00383987
17899,0.760992,0.00383966
17900,0.761006,0.00383944
17901,0.761019,0.00383923
17902,0.761032,0.00383901
17903,0.761046,0.0038388
17904,0.761059,0.00383858
17905,0.761072,0.00383837
17906,0.761086,0.00383815
17907,0.761099,0.00383794
17908,0.761112,0.00383773
17909,0.761126,0.00383751
17910,0.761139,0.0038373
17911,0.761152,0.00383708
17912,0.761166,0.00383687
17913,0.761179,0.00383665
17914,0.761192,0.00383644
17915,0.761206,0.00383623
17916,0.761219,0.00383601
17917,0.761232,0.0038358
17918,0.761246,0.00383558
17919,0.761259,0.00383537
17920,0.761272,0.00383516
17921,0.761286,0.00383494
17922,0.761299,0.00383473
17923,0.761312,0.00383451
17924,0.761326,0.0038343
17925,0.761339,0.00383409
17926,0.761352,0.00383387
17927,0.761366,0.00383366
17928,0.761379,0.00383344
17929,0.761392,0.00383323
17930,0.761405,0.00383302
17931,0.761419,0.0038328
17932,0.761432,0.00383259
17933,0.761445,0.00383238
17934,0.761459,0.00383216
17935,0.761472,0.00383195
17936,0.761485,0.00383174
17937,0.761499,0.00383152
17938,0.761512,0.00383131
17939,0.761525,0.00383109
17940,0.761538,0.00383088
17941,0.761552,0.00383067
17942,0.761565,0.00383045
17943,0.761578,0.00383024
17944,0.761592,0.00383003
17945,0.761605,0.00382981
17946,0.761618,0.0038296
17947,0.761631,0.00382939
17948,0.761645,0.00382917
17949,0.761658,0.00382896
17950,0.761671,0.00382875
17951,0.761685,0.00382853
17952,0.761698,0.00382832
17953,0.761711,0.00382811
17954,0.761724,0.00382789
17955,0.761738,0.00382768
17956,0.761751,0.00382747
17957,0.761764,0.00382725
17958,0.761777,0.00382704
17959,0.761791,0.00382683
17960,0.761804,0.00382661
17961,0.761817,0.0038264
17962,0.761831,0.00382619
17963,0.761844,0.00382598
17964,0.761857,0.00382576
17965,0.76187,0.00382555
17966,0.761884,0.00382534
17967,0.761897,0.00382512
17968,0.76191,0.00382491
17969,0.761923,0.0038247
17970,0.761937,0.00382449
17971,0.76195,0.00382427
17972,0.761963,0.00382406
17973,0.761976,0.00382385
17974,0.76199,0.00382363
17975,0.762003,0.00382342
17976,0.762016,0.00382321
17977,0.762029,0.003823
17978,0.762042,0.00382278
17979,0.762056,0.00382257
17980,0.762069,0.00382236
17981,0.762082,0.00382215
17982,0.762095,0.00382193
17983,0.762109,0.00382172
17984,0.762122,0.00382151
17985,0.762135,0.0038213
17986,0.762148,0.00382108
17987,0.762162,0.00382087
17988,0.762175,0.00382066
17989,0.762188,0.00382045
17990,0.762201,0.00382023
17991,0.762214,0.00382002
17992,0.762228,0.00381981
17993,0.762241,0.0038196
17994,0.762254,0.00381938
17995,0.762267,0.00381917
17996,0.762281,0.00381896
17997,0.762294,0.00381875
17998,0.762307,0.00381854
17999,0.76232,0.00381832
18000,0.762333,0.00381811
18001,0.762347,0.0038179
18002,0.76236,0.00381769
18003,0.762373,0.00381747
18004,0.762386,0.00381726
18005,0.762399,0.00381705
18006,0.762413,0.00381684
18007,0.762426,0.00381663
18008,0.762439,0.00381641
18009,0.762452,0.0038162
18010,0.762465,0.00381599
18011,0.762478,0.00381578
18012,0.762492,0.00381557
18013,0.762505,0.00381536
18014,0.762518,0.00381514
18015,0.762531,0.00381493
18016,0.762544,0.00381472
18017,0.762558,0.00381451
18018,0.762571,0.0038143
18019,0.762584,0.00381409
18020,0.762597,0.00381387
18021,0.76261,0.00381366
18022,0.762623,0.00381345
18023,0.762637,0.00381324
18024,0.76265,0.00381303
18025,0.762663,0.00381282
18026,0.762676,0.0038126
18027,0.762689,0.00381239
18028,0.762702,0.00381218
18029,0.762716,0.00381197
18030,0.762729,0.00381176
18031,0.762742,0.00381155
18032,0.762755,0.00381134
18033,0.762768,0.00381112
18034,0.762781,0.00381091
18035,0.762795,0.0038107
18036,0.762808,0.00381049
18037,0.762821,0.00381028
18038,0.762834,0.00381007
18039,0.762847,0.00380986
18040,0.76286,0.00380965
18041,0.762873,0.00380943
18042,0.762887,0.00380922
18043,0.7629,0.00380901
18044,0.762913,0.0038088
18045,0.762926,0.00380859
18046,0.762939,0.00380838
18047,0.762952,0.00380817
18048,0.762965,0.00380796
18049,0.762979,0.00380775
18050,0.762992,0.00380753
18051,0.763005,0.00380732
18052,0.763018,0.00380711
18053,0.763031,0.0038069
18054,0.763044,0.00380669
18055,0.763057,0.00380648
18056,0.76307,0.00380627
18057,0.763084,0.00380606
18058,0.763097,0.00380585
18059,0.76311,0.00380564
18060,0.763123,0.00380543
18061,0.763136,0.00380522
18062,0.763149,0.003805
18063,0.763162,0.00380479
18064,0.763175,0.00380458
18065,0.763188,0.00380437
18066,0.763202,0.00380416
18067,0.763215,0.00380395
18068,0.763228,0.00380374
18069,0.763241,0.00380353
18070,0.763254,0.00380332
18071,0.763267,0.00380311
18072,0.76328,0.0038029
18073,0.763293,0.00380269
18074,0.763306,0.00380248
18075,0.76332,0.00380227
18076,0.763333,0.00380206
18077,0.763346,0.00380185
18078,0.763359,0.00380164
18079,0.763372,0.00380143
18080,0.763385,0.00380122
18081,0.763398,0.00380101
18082,0.763411,0.0038008
18083,0.763424,0.00380059
18084,0.763437,0.00380038
18085,0.76345,0.00380017
18086,0.763463,0.00379996
18087,0.763477,0.00379975
18088,0.76349,0.00379954
18089,0.763503,0.00379933
18090,0.763516,0.00379912
18091,0.763529,0.00379891
18092,0.763542,0.0037987
18093,0.763555,0.00379849
18094,0.763568,0.00379828
18095,0.763581,0.00379807
18096,0.763594,0.00379786
18097,0.763607,0.00379765
18098,0.76362,0.00379744
18099,0.763633,0.00379723
18100,0.763646,0.00379702
18101,0.763659,0.00379681
18102,0.763673,0.0037966
18103,0.763686,0.00379639
18104,0.763699,0.00379618
18105,0.763712,0.00379597
18106,0.763725,0.00379576
18107,0.763738,0.00379555
18108,0.763751,0.00379534
18109,0.763764,0.00379513
18110,0.763777,0.00379492
18111,0.76379,0.00379471
18112,0.763803,0.0037945
18113,0.763816,0.00379429
18114,0.763829,0.00379408
18115,0.763842,0.00379387
18116,0.763855,0.00379366
18117,0.763868,0.00379345
18118,0.763881,0.00379324
18119,0.763894,0.00379303
18120,0.763907,0.00379283
18121,0.76392,0.00379262
18122,0.763933,0.00379241
18123,0.763946,0.0037922
18124,0.763959,0.00379199
18125,0.763972,0.00379178
18126,0.763985,0.00379157
18127,0.763998,0.00379136
18128,0.764011,0.00379115
18129,0.764024,0.00379094
18130,0.764038,0.00379073
18131,0.764051,0.00379052
18132,0.764064,0.00379032
18133,0.764077,0.00379011
18134,0.76409,0.0037899
18135,0.764103,0.00378969
18136,0.764116,0.00378948
18137,0.764129,0.00378927
18138,0.764142,0.00378906
18139,0.764155,0.00378885
18140,0.764168,0.00378864
18141,0.764181,0.00378844
18142,0.764194,0.00378823
18143,0.764207,0.00378802
18144,0.76422,0.00378781
18145,0.764233,0.0037876
18146,0.764246,0.00378739
18147,0.764259,0.00378718
18148,0.764272,0.00378697
18149,0.764285,0.00378677
18150,0.764298,0.00378656
18151,0.764311,0.00378635
18152,0.764323,0.00378614
18153,0.764336,0.00378593
18154,0.764349,0.00378572
18155,0.764362,0.00378551
18156,0.764375,0.00378531
18157,0.764388,0.0037851
18158,0.764401,0.00378489
18159,0.764414,0.00378468
18160,0.764427,0.00378447
18161,0.76444,0.00378426
18162,0.764453,0.00378405
18163,0.764466,0.00378385
18164,0.764479,0.00378364
18165,0.764492,0.00378343
18166,0.764505,0.00378322
18167,0.764518,0.00378301
18168,0.764531,0.0037828
18169,0.764544,0.0037826
18170,0.764557,0.00378239
18171,0.76457,0.00378218
18172,0.764583,0.00378197
18173,0.764596,0.00378176
18174,0.764609,0.00378156
18175,0.764622,0.00378135
18176,0.764635,0.00378114
18177,0.764648,0.00378093
18178,0.764661,0.00378072
18179,0.764674,0.00378052
18180,0.764686,0.00378031
18181,0.764699,0.0037801
18182,0.764712,0.00377989
18183,0.764725,0.00377968
18184,0.764738,0.00377948
18185,0.764751,0.00377927
18186,0.764764,0.00377906
18187,0.764777,0.00377885
18188,0.76479,0.00377865
18189,0.764803,0.00377844
18190,0.764816,0.00377823
18191,0.764829,0.00377802
18192,0.764842,0.00377781
18193,0.764855,0.00377761
