40915,0.999609,4.64377e-07
40916,0.999609,4.64366e-07
40917,0.999609,4.64355e-07
40918,0.999609,4.64343e-07
40919,0.999609,4.64332e-07
40920,0.999609,4.64321e-07
40921,0.999609,4.64309e-07
40922,0.999609,4.64298e-07
40923,0.999609,4.64287e-07
40924,0.999609,4.64275e-07
40925,0.999609,4.64264e-07
40926,0.999609,4.64253e-07
40927,0.999609,4.64241e-07
40928,0.999609,4.6423e-07
40929,0.999609,4.64219e-07
40930,0.999609,4.64207e-07
40931,0.999609,4.64196e-07
40932,0.999609,4.64185e-07
40933,0.999609,4.64173e-07
40934,0.999609,4.64162e-07
40935,0.999609,4.6415e-07
40936,0.999609,4.64139e-07
40937,0.999609,4.64128e-07
40938,0.999609,4.64116e-07
40939,0.999609,4.64105e-07
40940,0.999609,4.64094e-07
40941,0.999609,4.64082e-07
40942,0.999609,4.64071e-07
40943,0.999609,4.6406e-07
40944,0.999609,4.64048e-07
40945,0.999609,4.64037e-07
40946,0.999609,4.64026e-07
40947,0.999609,4.64014e-07
40948,0.999609,4.64003e-07
40949,0.999609,4.63992e-07
40950,0.999609,4.6398e-07
40951,0.999609,4.63969e-07
40952,0.999609,4.63958e-07
40953,0.999609,4.63946e-07
40954,0.999609,4.63935e-07
40955,0.999609,4.63924e-07
40956,0.999609,4.63912e-07
40957,0.999609,4.63901e-07
40958,0.999609,4.6389e-07
40959,0.999609,4.63879e-07
40960,0.999609,4.63867e-07
40961,0.999609,4.63856e-07
40962,0.999609,4.63845e-07
40963,0.999609,4.63833e-07
40964,0.999609,4.63822e-07
40965,0.999609,4.63811e-07
40966,0.999609,4.63799e-07
40967,0.999609,4.63788e-07
40968,0.999609,4.63777e-07
40969,0.999609,4.63765e-07
40970,0.999609,4.63754e-07
40971,0.999609,4.63743e-07
40972,0.999609,4.63731e-07
40973,0.999609,4.6372e-07
40974,0.99961,4.63709e-07
40975,0.99961,4.63697e-07
40976,0.99961,4.63686e-07
40977,0.99961,4.63675e-07
40978,0.99961,4.63663e-07
40979,0.99961,4.63652e-07
40980,0.99961,4.63641e-07
40981,0.99961,4.63629e-07
40982,0.99961,4.63618e-07
40983,0.99961,4.63607e-07
40984,0.99961,4.63596e-07
40985,0.99961,4.63584e-07
40986,0.99961,4.63573e-07
40987,0.99961,4.63562e-07
40988,0.99961,4.6355e-07
40989,0.99961,4.63539e-07
40990,0.99961,4.63528e-07
40991,0.99961,4.63516e-07
40992,0.99961,4.63505e-07
40993,0.99961,4.63494e-07
40994,0.99961,4.63482e-07
40995,0.99961,4.63471e-07
40996,0.99961,4.6346e-07
40997,0.99961,4.63449e-07
40998,0.99961,4.63437e-07
40999,0.99961,4.63426e-07
41000,0.99961,4.63415e-07
41001,0.99961,4.63403e-07
41002,0.99961,4.63392e-07
41003,0.99961,4.63381e-07
41004,0.99961,4.63369e-07
41005,0.99961,4.63358e-07
41006,0.99961,4.63347e-07
41007,0.99961,4.63336e-07
41008,0.99961,4.63324e-07
41009,0.99961,4.63313e-07
41010,0.99961,4.63302e-07
41011,0.99961,4.6329e-07
41012,0.99961,4.63279e-07
41013,0.99961,4.63268e-07
41014,0.99961,4.63256e-07
41015,0.99961,4.63245e-07
41016,0.99961,4.63234e-07
41017,0.99961,4.63223e-07
41018,0.99961,4.63211e-07
41019,0.99961,4.632e-07
41020,0.99961,4.63189e-07
41021,0.99961,4.63177e-07
41022,0.99961,4.63166e-07
41023,0.99961,4.63155e-07
41024,0.99961,4.63144e-07
41025,0.99961,4.63132e-07
41026,0.99961,4.63121e-07
41027,0.99961,4.6311e-07
41028,0.99961,4.63098e-07
41029,0.99961,4.63087e-07
41030,0.99961,4.63076e-07
41031,0.99961,4.63065e-07
41032,0.99961,4.63053e-07
41033,0.99961,4.63042e-07
41034,0.99961,4.63031e-07
41035,0.99961,4.63019e-07
41036,0.99961,4.63008e-07
41037,0.99961,4.62997e-07
41038,0.99961,4.62986e-07
41039,0.99961,4.62974e-07
41040,0.99961,4.62963e-07
41041,0.99961,4.62952e-07
41042,0.99961,4.6294e-07
41043,0.99961,4.62929e-07
41044,0.99961,4.62918e-07
41045,0.99961,4.62907e-07
41046,0.99961,4.62895e-07
41047,0.99961,4.62884e-07
41048,0.99961,4.62873e-07
41049,0.99961,4.62861e-07
41050,0.99961,4.6285e-07
41051,0.99961,4.62839e-07
41052,0.99961,4.62828e-07
41053,0.99961,4.62816e-07
41054,0.99961,4.62805e-07
41055,0.99961,4.62794e-07
41056,0.99961,4.62783e-07
41057,0.99961,4.62771e-07
41058,0.99961,4.6276e-07
41059,0.99961,4.62749e-07
41060,0.99961,4.62737e-07
41061,0.99961,4.62726e-07
41062,0.99961,4.62715e-07
41063,0.99961,4.62704e-07
41064,0.99961,4.62692e-07
41065,0.99961,4.62681e-07
41066,0.99961,4.6267e-07
41067,0.99961,4.62659e-07
41068,0.99961,4.62647e-07
41069,0.99961,4.62636e-07
41070,0.99961,4.62625e-07
41071,0.99961,4.62614e-07
41072,0.99961,4.62602e-07
41073,0.99961,4.62591e-07
41074,0.99961,4.6258e-07
41075,0.99961,4.62568e-07
41076,0.99961,4.62557e-07
41077,0.99961,4.62546e-07
41078,0.99961,4.62535e-07
41079,0.999611,4.62523e-07
41080,0.999611,4.62512e-07
41081,0.999611,4.62501e-07
41082,0.999611,4.6249e-07
41083,0.999611,4.62478e-07
41084,0.999611,4.62467e-07
41085,0.999611,4.62456e-07
41086,0.999611,4.62445e-07
41087,0.999611,4.62433e-07
41088,0.999611,4.62422e-07
41089,0.999611,4.62411e-07
41090,0.999611,4.624e-07
41091,0.999611,4.62388e-07
41092,0.999611,4.62377e-07
41093,0.999611,4.62366e-07
41094,0.999611,4.62355e-07
41095,0.999611,4.62343e-07
41096,0.999611,4.62332e-07
41097,0.999611,4.62321e-07
41098,0.999611,4.6231e-07
41099,0.999611,4.62298e-07
41100,0.999611,4.62287e-07
41101,0.999611,4.62276e-07
41102,0.999611,4.62265e-07
41103,0.999611,4.62253e-07
41104,0.999611,4.62242e-07
41105,0.999611,4.62231e-07
41106,0.999611,4.6222e-07
41107,0.999611,4.62208e-07
41108,0.999611,4.62197e-07
41109,0.999611,4.62186e-07
41110,0.999611,4.62175e-07
41111,0.999611,4.62163e-07
41112,0.999611,4.62152e-07
41113,0.999611,4.62141e-07
41114,0.999611,4.6213e-07
41115,0.999611,4.62118e-07
41116,0.999611,4.62107e-07
41117,0.999611,4.62096e-07
41118,0.999611,4.62085e-07
41119,0.999611,4.62073e-07
41120,0.999611,4.62062e-07
41121,0.999611,4.62051e-07
41122,0.999611,4.6204e-07
41123,0.999611,4.62029e-07
41124,0.999611,4.62017e-07
41125,0.999611,4.62006e-07
41126,0.999611,4.61995e-07
41127,0.999611,4.61984e-07
41128,0.999611,4.61972e-07
41129,0.999611,4.61961e-07
41130,0.999611,4.6195e-07
41131,0.999611,4.61939e-07
41132,0.999611,4.61927e-07
41133,0.999611,4.61916e-07
41134,0.999611,4.61905e-07
41135,0.999611,4.61894e-07
41136,0.999611,4.61883e-07
41137,0.999611,4.61871e-07
41138,0.999611,4.6186e-07
41139,0.999611,4.61849e-07
41140,0.999611,4.61838e-07
41141,0.999611,4.61826e-07
41142,0.999611,4.61815e-07
41143,0.999611,4.61804e-07
41144,0.999611,4.61793e-07
41145,0.999611,4.61782e-07
41146,0.999611,4.6177e-07
41147,0.999611,4.61759e-07
41148,0.999611,4.61748e-07
41149,0.999611,4.61737e-07
41150,0.999611,4.61725e-07
41151,0.999611,4.61714e-07
41152,0.999611,4.61703e-07
41153,0.999611,4.61692e-07
41154,0.999611,4.61681e-07
41155,0.999611,4.61669e-07
41156,0.999611,4.61658e-07
41157,0.999611,4.61647e-07
41158,0.999611,4.61636e-07
41159,0.999611,4.61624e-07
41160,0.999611,4.61613e-07
41161,0.999611,4.61602e-07
41162,0.999611,4.61591e-07
41163,0.999611,4.6158e-07
41164,0.999611,4.61568e-07
41165,0.999611,4.61557e-07
41166,0.999611,4.61546e-07
41167,0.999611,4.61535e-07
41168,0.999611,4.61524e-07
41169,0.999611,4.61512e-07
41170,0.999611,4.61501e-07
41171,0.999611,4.6149e-07
41172,0.999611,4.61479e-07
41173,0.999611,4.61467e-07
41174,0.999611,4.61456e-07
41175,0.999611,4.61445e-07
41176,0.999611,4.61434e-07
41177,0.999611,4.61423e-07
41178,0.999611,4.61411e-07
41179,0.999611,4.614e-07
41180,0.999611,4.61389e-07
41181,0.999611,4.61378e-07
41182,0.999611,4.61367e-07
41183,0.999611,4.61355e-07
41184,0.999611,4.61344e-07
41185,0.999612,4.61333e-07
41186,0.999612,4.61322e-07
41187,0.999612,4.61311e-07
41188,0.999612,4.61299e-07
41189,0.999612,4.61288e-07
41190,0.999612,4.61277e-07
41191,0.999612,4.61266e-07
41192,0.999612,4.61255e-07
41193,0.999612,4.61243e-07
41194,0.999612,4.61232e-07
41195,0.999612,4.61221e-07
41196,0.999612,4.6121e-07
41197,0.999612,4.61199e-07
41198,0.999612,4.61187e-07
41199,0.999612,4.61176e-07
41200,0.999612,4.61165e-07
41201,0.999612,4.61154e-07
41202,0.999612,4.61143e-07
41203,0.999612,4.61131e-07
41204,0.999612,4.6112e-07
41205,0.999612,4.61109e-07
41206,0.999612,4.61098e-07
41207,0.999612,4.61087e-07
41208,0.999612,4.61076e-07
41209,0.999612,4.61064e-07
41210,0.999612,4.61053e-07
41211,0.999612,4.61042e-07
41212,0.999612,4.61031e-07
41213,0.999612,4.6102e-07
41214,0.999612,4.61008e-07
41215,0.999612,4.60997e-07
41216,0.999612,4.60986e-07
41217,0.999612,4.60975e-07
41218,0.999612,4.60964e-07
41219,0.999612,4.60952e-07
41220,0.999612,4.60941e-07
41221,0.999612,4.6093e-07
41222,0.999612,4.60919e-07
41223,0.999612,4.60908e-07
41224,0.999612,4.60897e-07
41225,0.999612,4.60885e-07
41226,0.999612,4.60874e-07
41227,0.999612,4.60863e-07
41228,0.999612,4.60852e-07
41229,0.999612,4.60841e-07
41230,0.999612,4.60829e-07
41231,0.999612,4.60818e-07
41232,0.999612,4.60807e-07
41233,0.999612,4.60796e-07
41234,0.999612,4.60785e-07
41235,0.999612,4.60774e-07
41236,0.999612,4.60762e-07
41237,0.999612,4.60751e-07
41238,0.999612,4.6074e-07
41239,0.999612,4.60729e-07
41240,0.999612,4.60718e-07
41241,0.999612,4.60707e-07
41242,0.999612,4.60695e-07
41243,0.999612,4.60684e-07
41244,0.999612,4.60673e-07
41245,0.999612,4.60662e-07
41246,0.999612,4.60651e-07
41247,0.999612,4.6064e-07
41248,0.999612,4.60628e-07
41249,0.999612,4.60617e-07
41250,0.999612,4.60606e-07
41251,0.999612,4.60595e-07
41252,0.999612,4.60584e-07
41253,0.999612,4.60573e-07
41254,0.999612,4.60561e-07
41255,0.999612,4.6055e-07
41256,0.999612,4.60539e-07
41257,0.999612,4.60528e-07
41258,0.999612,4.60517e-07
41259,0.999612,4.60506e-07
41260,0.999612,4.60494e-07
41261,0.999612,4.60483e-07
41262,0.999612,4.60472e-07
41263,0.999612,4.60461e-07
41264,0.999612,4.6045e-07
41265,0.999612,4.60439e-07
41266,0.999612,4.60427e-07
41267,0.999612,4.60416e-07
41268,0.999612,4.60405e-07
41269,0.999612,4.60394e-07
41270,0.999612,4.60383e-07
41271,0.999612,4.60372e-07
41272,0.999612,4.60361e-07
41273,0.999612,4.60349e-07
41274,0.999612,4.60338e-07
41275,0.999612,4.60327e-07
41276,0.999612,4.60316e-07
41277,0.999612,4.60305e-07
41278,0.999612,4.60294e-07
41279,0.999612,4.60282e-07
41280,0.999612,4.60271e-07
41281,0.999612,4.6026e-07
41282,0.999612,4.60249e-07
41283,0.999612,4.60238e-07
41284,0.999612,4.60227e-07
41285,0.999612,4.60216e-07
41286,0.999612,4.60204e-07
41287,0.999612,4.60193e-07
41288,0.999612,4.60182e-07
41289,0.999612,4.60171e-07
41290,0.999612,4.6016e-07
41291,0.999613,4.60149e-07
41292,0.999613,4.60138e-07
41293,0.999613,4.60126e-07
41294,0.999613,4.60115e-07
41295,0.999613,4.60104e-07
41296,0.999613,4.60093e-07
41297,0.999613,4.60082e-07
41298,0.999613,4.60071e-07
41299,0.999613,4.6006e-07
41300,0.999613,4.60048e-07
41301,0.999613,4.60037e-07
41302,0.999613,4.60026e-07
41303,0.999613,4.60015e-07
41304,0.999613,4.60004e-07
41305,0.999613,4.59993e-07
41306,0.999613,4.59982e-07
41307,0.999613,4.5997e-07
41308,0.999613,4.59959e-07
41309,0.999613,4.59948e-07
41310,0.999613,4.59937e-07
41311,0.999613,4.59926e-07
41312,0.999613,4.59915e-07
41313,0.999613,4.59904e-07
41314,0.999613,4.59893e-07
41315,0.999613,4.59881e-07
41316,0.999613,4.5987e-07
41317,0.999613,4.59859e-07
41318,0.999613,4.59848e-07
41319,0.999613,4.59837e-07
41320,0.999613,4.59826e-07
41321,0.999613,4.59815e-07
41322,0.999613,4.59803e-07
41323,0.999613,4.59792e-07
41324,0.999613,4.59781e-07
41325,0.999613,4.5977e-07
41326,0.999613,4.59759e-07
41327,0.999613,4.59748e-07
41328,0.999613,4.59737e-07
41329,0.999613,4.59726e-07
41330,0.999613,4.59714e-07
41331,0.999613,4.59703e-07
41332,0.999613,4.59692e-07
41333,0.999613,4.59681e-07
41334,0.999613,4.5967e-07
41335,0.999613,4.59659e-07
41336,0.999613,4.59648e-07
41337,0.999613,4.59637e-07
41338,0.999613,4.59626e-07
41339,0.999613,4.59614e-07
41340,0.999613,4.59603e-07
41341,0.999613,4.59592e-07
41342,0.999613,4.59581e-07
41343,0.999613,4.5957e-07
41344,0.999613,4.59559e-07
41345,0.999613,4.59548e-07
41346,0.999613,4.59537e-07
41347,0.999613,4.59525e-07
41348,0.999613,4.59514e-07
41349,0.999613,4.59503e-07
41350,0.999613,4.59492e-07
41351,0.999613,4.59481e-07
41352,0.999613,4.5947e-07
41353,0.999613,4.59459e-07
41354,0.999613,4.59448e-07
41355,0.999613,4.59437e-07
41356,0.999613,4.59425e-07
41357,0.999613,4.59414e-07
41358,0.999613,4.59403e-07
41359,0.999613,4.59392e-07
41360,0.999613,4.59381e-07
41361,0.999613,4.5937e-07
41362,0.999613,4.59359e-07
41363,0.999613,4.59348e-07
41364,0.999613,4.59337e-07
41365,0.999613,4.59326e-07
41366,0.999613,4.59314e-07
41367,0.999613,4.59303e-07
41368,0.999613,4.59292e-07
41369,0.999613,4.59281e-07
41370,0.999613,4.5927e-07
41371,0.999613,4.59259e-07
41372,0.999613,4.59248e-07
41373,0.999613,4.59237e-07
41374,0.999613,4.59226e-07
41375,0.999613,4.59215e-07
41376,0.999613,4.59203e-07
41377,0.999613,4.59192e-07
41378,0.999613,4.59181e-07
41379,0.999613,4.5917e-07
41380,0.999613,4.59159e-07
41381,0.999613,4.59148e-07
41382,0.999613,4.59137e-07
41383,0.999613,4.59126e-07
41384,0.999613,4.59115e-07
41385,0.999613,4.59104e-07
41386,0.999613,4.59092e-07
41387,0.999613,4.59081e-07
41388,0.999613,4.5907e-07
41389,0.999613,4.59059e-07
41390,0.999613,4.59048e-07
41391,0.999613,4.59037e-07
41392,0.999613,4.59026e-07
41393,0.999613,4.59015e-07
41394,0.999613,4.59004e-07
41395,0.999613,4.58993e-07
41396,0.999613,4.58982e-07
41397,0.999613,4.5897e-07
41398,0.999614,4.58959e-07
41399,0.999614,4.58948e-07
41400,0.999614,4.58937e-07
41401,0.999614,4.58926e-07
41402,0.999614,4.58915e-07
41403,0.999614,4.58904e-07
41404,0.999614,4.58893e-07
41405,0.999614,4.58882e-07
41406,0.999614,4.58871e-07
41407,0.999614,4.5886e-07
41408,0.999614,4.58849e-07
41409,0.999614,4.58837e-07
41410,0.999614,4.58826e-07
41411,0.999614,4.58815e-07
41412,0.999614,4.58804e-07
41413,0.999614,4.58793e-07
41414,0.999614,4.58782e-07
41415,0.999614,4.58771e-07
41416,0.999614,4.5876e-07
41417,0.999614,4.58749e-07
41418,0.999614,4.58738e-07
41419,0.999614,4.58727e-07
41420,0.999614,4.58716e-07
41421,0.999614,4.58705e-07
41422,0.999614,4.58693e-07
41423,0.999614,4.58682e-07
41424,0.999614,4.58671e-07
41425,0.999614,4.5866e-07
41426,0.999614,4.58649e-07
41427,0.999614,4.58638e-07
41428,0.999614,4.58627e-07
41429,0.999614,4.58616e-07
41430,0.999614,4.58605e-07
41431,0.999614,4.58594e-07
41432,0.999614,4.58583e-07
41433,0.999614,4.58572e-07
41434,0.999614,4.58561e-07
41435,0.999614,4.5855e-07
41436,0.999614,4.58538e-07
41437,0.999614,4.58527e-07
41438,0.999614,4.58516e-07
41439,0.999614,4.58505e-07
41440,0.999614,4.58494e-07
41441,0.999614,4.58483e-07
41442,0.999614,4.58472e-07
41443,0.999614,4.58461e-07
41444,0.999614,4.5845e-07
41445,0.999614,4.58439e-07
41446,0.999614,4.58428e-07
41447,0.999614,4.58417e-07
41448,0.999614,4.58406e-07
41449,0.999614,4.58395e-07
41450,0.999614,4.58384e-07
41451,0.999614,4.58373e-07
41452,0.999614,4.58361e-07
41453,0.999614,4.5835e-07
41454,0.999614,4.58339e-07
41455,0.999614,4.58328e-07
41456,0.999614,4.58317e-07
41457,0.999614,4.58306e-07
41458,0.999614,4.58295e-07
41459,0.999614,4.58284e-07
41460,0.999614,4.58273e-07
41461,0.999614,4.58262e-07
41462,0.999614,4.58251e-07
41463,0.999614,4.5824e-07
41464,0.999614,4.58229e-07
41465,0.999614,4.58218e-07
41466,0.999614,4.58207e-07
41467,0.999614,4.58196e-07
41468,0.999614,4.58185e-07
41469,0.999614,4.58174e-07
41470,0.999614,4.58163e-07
41471,0.999614,4.58151e-07
41472,0.999614,4.5814e-07
41473,0.999614,4.58129e-07
41474,0.999614,4.58118e-07
41475,0.999614,4.58107e-07
41476,0.999614,4.58096e-07
41477,0.999614,4.58085e-07
41478,0.999614,4.58074e-07
41479,0.999614,4.58063e-07
41480,0.999614,4.58052e-07
41481,0.999614,4.58041e-07
41482,0.999614,4.5803e-07
41483,0.999614,4.58019e-07
41484,0.999614,4.58008e-07
41485,0.999614,4.57997e-07
41486,0.999614,4.57986e-07
41487,0.999614,4.57975e-07
41488,0.999614,4.57964e-07
41489,0.999614,4.57953e-07
41490,0.999614,4.57942e-07
41491,0.999614,4.57931e-07
41492,0.999614,4.5792e-07
41493,0.999614,4.57909e-07
41494,0.999614,4.57898e-07
41495,0.999614,4.57886e-07
41496,0.999614,4.57875e-07
41497,0.999614,4.57864e-07
41498,0.999614,4.57853e-07
41499,0.999614,4.57842e-07
41500,0.999614,4.57831e-07
41501,0.999614,4.5782e-07
41502,0.999614,4.57809e-07
41503,0.999614,4.57798e-07
41504,0.999614,4.57787e-07
41505,0.999615,4.57776e-07
41506,0.999615,4.57765e-07
41507,0.999615,4.57754e-07
41508,0.999615,4.57743e-07
41509,0.999615,4.57732e-07
41510,0.999615,4.57721e-07
41511,0.999615,4.5771e-07
41512,0.999615,4.57699e-07
41513,0.999615,4.57688e-07
41514,0.999615,4.57677e-07
41515,0.999615,4.57666e-07
41516,0.999615,4.57655e-07
41517,0.999615,4.57644e-07
41518,0.999615,4.57633e-07
41519,0.999615,4.57622e-07
41520,0.999615,4.57611e-07
41521,0.999615,4.576e-07
41522,0.999615,4.57589e-07
41523,0.999615,4.57578e-07
41524,0.999615,4.57567e-07
41525,0.999615,4.57556e-07
41526,0.999615,4.57545e-07
41527,0.999615,4.57534e-07
41528,0.999615,4.57523e-07
41529,0.999615,4.57512e-07
41530,0.999615,4.57501e-07
41531,0.999615,4.5749e-07
41532,0.999615,4.57479e-07
41533,0.999615,4.57468e-07
41534,0.999615,4.57457e-07
41535,0.999615,4.57446e-07
41536,0.999615,4.57435e-07
41537,0.999615,4.57424e-07
41538,0.999615,4.57412e-07
41539,0.999615,4.57401e-07
41540,0.999615,4.5739e-07
41541,0.999615,4.57379e-07
41542,0.999615,4.57368e-07
41543,0.999615,4.57357e-07
41544,0.999615,4.57346e-07
41545,0.999615,4.57335e-07
41546,0.999615,4.57324e-07
41547,0.999615,4.57313e-07
41548,0.999615,4.57302e-07
41549,0.999615,4.57291e-07
41550,0.999615,4.5728e-07
41551,0.999615,4.57269e-07
41552,0.999615,4.57258e-07
41553,0.999615,4.57247e-07
41554,0.999615,4.57236e-07
41555,0.999615,4.57225e-07
41556,0.999615,4.57214e-07
41557,0.999615,4.57203e-07
41558,0.999615,4.57192e-07
41559,0.999615,4.57181e-07
41560,0.999615,4.5717e-07
41561,0.999615,4.57159e-07
41562,0.999615,4.57148e-07
41563,0.999615,4.57137e-07
41564,0.999615,4.57126e-07
41565,0.999615,4.57115e-07
41566,0.999615,4.57104e-07
41567,0.999615,4.57093e-07
41568,0.999615,4.57082e-07
41569,0.999615,4.57071e-07
41570,0.999615,4.5706e-07
41571,0.999615,4.57049e-07
41572,0.999615,4.57038e-07
41573,0.999615,4.57027e-07
41574,0.999615,4.57016e-07
41575,0.999615,4.57005e-07
41576,0.999615,4.56994e-07
41577,0.999615,4.56983e-07
41578,0.999615,4.56972e-07
41579,0.999615,4.56961e-07
41580,0.999615,4.5695e-07
41581,0.999615,4.56939e-07
41582,0.999615,4.56928e-07
41583,0.999615,4.56917e-07
41584,0.999615,4.56907e-07
41585,0.999615,4.56896e-07
41586,0.999615,4.56885e-07
41587,0.999615,4.56874e-07
41588,0.999615,4.56863e-07
41589,0.999615,4.56852e-07
41590,0.999615,4.56841e-07
41591,0.999615,4.5683e-07
41592,0.999615,4.56819e-07
41593,0.999615,4.56808e-07
41594,0.999615,4.56797e-07
41595,0.999615,4.56786e-07
41596,0.999615,4.56775e-07
41597,0.999615,4.56764e-07
41598,0.999615,4.56753e-07
41599,0.999615,4.56742e-07
41600,0.999615,4.56731e-07
41601,0.999615,4.5672e-07
41602,0.999615,4.56709e-07
41603,0.999615,4.56698e-07
41604,0.999615,4.56687e-07
41605,0.999615,4.56676e-07
41606,0.999615,4.56665e-07
41607,0.999615,4.56654e-07
41608,0.999615,4.56643e-07
41609,0.999615,4.56632e-07
41610,0.999615,4.56621e-07
41611,0.999615,4.5661e-07
41612,0.999615,4.56599e-07
41613,0.999616,4.56588e-07
41614,0.999616,4.56577e-07
41615,0.999616,4.56566e-07
41616,0.999616,4.56555e-07
41617,0.999616,4.56544e-07
41618,0.999616,4.56533e-07
41619,0.999616,4.56522e-07
41620,0.999616,4.56511e-07
41621,0.999616,4.565e-07
41622,0.999616,4.56489e-07
41623,0.999616,4.56478e-07
41624,0.999616,4.56467e-07
41625,0.999616,4.56456e-07
41626,0.999616,4.56445e-07
41627,0.999616,4.56435e-07
41628,0.999616,4.56424e-07
41629,0.999616,4.56413e-07
41630,0.999616,4.56402e-07
41631,0.999616,4.56391e-07
41632,0.999616,4.5638e-07
41633,0.999616,4.56369e-07
41634,0.999616,4.56358e-07
41635,0.999616,4.56347e-07
41636,0.999616,4.56336e-07
41637,0.999616,4.56325e-07
41638,0.999616,4.56314e-07
41639,0.999616,4.56303e-07
41640,0.999616,4.56292e-07
41641,0.999616,4.56281e-07
41642,0.999616,4.5627e-07
41643,0.999616,4.56259e-07
41644,0.999616,4.56248e-07
41645,0.999616,4.56237e-07
41646,0.999616,4.56226e-07
41647,0.999616,4.56215e-07
41648,0.999616,4.56204e-07
41649,0.999616,4.56193e-07
41650,0.999616,4.56182e-07
41651,0.999616,4.56172e-07
41652,0.999616,4.56161e-07
41653,0.999616,4.5615e-07
41654,0.999616,4.56139e-07
41655,0.999616,4.56128e-07
41656,0.999616,4.56117e-07
41657,0.999616,4.56106e-07
41658,0.999616,4.56095e-07
41659,0.999616,4.56084e-07
41660,0.999616,4.56073e-07
41661,0.999616,4.56062e-07
41662,0.999616,4.56051e-07
41663,0.999616,4.5604e-07
41664,0.999616,4.56029e-07
41665,0.999616,4.56018e-07
41666,0.999616,4.56007e-07
41667,0.999616,4.55996e-07
41668,0.999616,4.55985e-07
41669,0.999616,4.55974e-07
41670,0.999616,4.55964e-07
41671,0.999616,4.55953e-07
41672,0.999616,4.55942e-07
41673,0.999616,4.55931e-07
41674,0.999616,4.5592e-07
41675,0.999616,4.55909e-07
41676,0.999616,4.55898e-07
41677,0.999616,4.55887e-07
41678,0.999616,4.55876e-07
41679,0.999616,4.55865e-07
41680,0.999616,4.55854e-07
41681,0.999616,4.55843e-07
41682,0.999616,4.55832e-07
41683,0.999616,4.55821e-07
41684,0.999616,4.5581e-07
41685,0.999616,4.55799e-07
41686,0.999616,4.55789e-07
41687,0.999616,4.55778e-07
41688,0.999616,4.55767e-07
41689,0.999616,4.55756e-07
41690,0.999616,4.55745e-07
41691,0.999616,4.55734e-07
41692,0.999616,4.55723e-07
41693,0.999616,4.55712e-07
41694,0.999616,4.55701e-07
41695,0.999616,4.5569e-07
41696,0.999616,4.55679e-07
41697,0.999616,4.55668e-07
41698,0.999616,4.55657e-07
41699,0.999616,4.55646e-07
41700,0.999616,4.55635e-07
41701,0.999616,4.55625e-07
41702,0.999616,4.55614e-07
41703,0.999616,4.55603e-07
41704,0.999616,4.55592e-07
41705,0.999616,4.55581e-07
41706,0.999616,4.5557e-07
41707,0.999616,4.55559e-07
41708,0.999616,4.55548e-07
41709,0.999616,4.55537e-07
41710,0.999616,4.55526e-07
41711,0.999616,4.55515e-07
41712,0.999616,4.55504e-07
41713,0.999616,4.55493e-07
41714,0.999616,4.55483e-07
41715,0.999616,4.55472e-07
41716,0.999616,4.55461e-07
41717,0.999616,4.5545e-07
41718,0.999616,4.55439e-07
