4632,0.988774,6.30397e-05
4633,0.988776,6.30261e-05
4634,0.988779,6.30125e-05
4635,0.988781,6.29989e-05
4636,0.988783,6.29853e-05
4637,0.988786,6.29717e-05
4638,0.988788,6.29582e-05
4639,0.988791,6.29446e-05
4640,0.988793,6.2931e-05
4641,0.988796,6.29175e-05
4642,0.988798,6.29039e-05
4643,0.9888,6.28904e-05
4644,0.988803,6.28768e-05
4645,0.988805,6.28633e-05
4646,0.988808,6.28498e-05
4647,0.98881,6.28362e-05
4648,0.988812,6.28227e-05
4649,0.988815,6.28092e-05
4650,0.988817,6.27957e-05
4651,0.98882,6.27822e-05
4652,0.988822,6.27687e-05
4653,0.988824,6.27552e-05
4654,0.988827,6.27417e-05
4655,0.988829,6.27282e-05
4656,0.988832,6.27148e-05
4657,0.988834,6.27013e-05
4658,0.988836,6.26878e-05
4659,0.988839,6.26744e-05
4660,0.988841,6.26609e-05
4661,0.988844,6.26475e-05
4662,0.988846,6.26341e-05
4663,0.988848,6.26206e-05
4664,0.988851,6.26072e-05
4665,0.988639,6.36656e-05
4666,0.988641,6.3652e-05
4667,0.988644,6.36383e-05
4668,0.988646,6.36247e-05
4669,0.988649,6.36111e-05
4670,0.988651,6.35974e-05
4671,0.988653,6.35838e-05
4672,0.988656,6.35702e-05
4673,0.988658,6.35566e-05
4674,0.988661,6.3543e-05
4675,0.988663,6.35294e-05
4676,0.988666,6.35158e-05
4677,0.988668,6.35022e-05
4678,0.98867,6.34887e-05
4679,0.988673,6.34751e-05
4680,0.988675,6.34615e-05
4681,0.988678,6.3448e-05
4682,0.98868,6.34344e-05
4683,0.988682,6.34209e-05
4684,0.988685,6.34073e-05
4685,0.988474,6.4461e-05
4686,0.988476,6.44473e-05
4687,0.988479,6.44335e-05
4688,0.988481,6.44198e-05
4689,0.988484,6.44061e-05
4690,0.988486,6.43923e-05
4691,0.988489,6.43786e-05
4692,0.988491,6.43649e-05
4693,0.988494,6.43512e-05
4694,0.988496,6.43375e-05
4695,0.988498,6.43237e-05
4696,0.988501,6.43101e-05
4697,0.988503,6.42964e-05
4698,0.988506,6.42827e-05
4699,0.988508,6.4269e-05
4700,0.988511,6.42553e-05
4701,0.988513,6.42417e-05
4702,0.988303,6.4866e-05
4703,0.988305,6.48522e-05
4704,0.988308,6.48384e-05
4705,0.98831,6.48247e-05
4706,0.988313,6.48109e-05
4707,0.988315,6.47971e-05
4708,0.988318,6.47833e-05
4709,0.98832,6.47696e-05
4710,0.988323,6.47558e-05
4711,0.988325,6.47421e-05
4712,0.988328,6.47284e-05
4713,0.98833,6.47146e-05
4714,0.988333,6.47009e-05
4715,0.988335,6.46872e-05
4716,0.988338,6.46735e-05
4717,0.98834,6.46597e-05
4718,0.988343,6.4646e-05
4719,0.988345,6.46323e-05
4720,0.988347,6.46186e-05
4721,0.98835,6.4605e-05
4722,0.988352,6.45913e-05
4723,0.988355,6.45776e-05
4724,0.988357,6.45639e-05
4725,0.98836,6.45503e-05
4726,0.988362,6.45366e-05
4727,0.988365,6.4523e-05
4728,0.988367,6.45093e-05
4729,0.98837,6.44957e-05
4730,0.988372,6.4482e-05
4731,0.988375,6.44684e-05
4732,0.988377,6.44548e-05
4733,0.988379,6.44412e-05
4734,0.988382,6.44275e-05
4735,0.988384,6.44139e-05
4736,0.988387,6.44003e-05
4737,0.988389,6.43867e-05
4738,0.988392,6.43732e-05
4739,0.988394,6.43596e-05
4740,0.988397,6.4346e-05
4741,0.988399,6.43324e-05
4742,0.988191,6.5795e-05
4743,0.988193,6.57812e-05
4744,0.988196,6.57673e-05
4745,0.988198,6.57534e-05
4746,0.988201,6.57396e-05
4747,0.988203,6.57257e-05
4748,0.988206,6.57119e-05
4749,0.988208,6.5698e-05
4750,0.988211,6.56842e-05
4751,0.988213,6.56704e-05
4752,0.988215,6.56566e-05
4753,0.988218,6.56428e-05
4754,0.98822,6.56289e-05
4755,0.988223,6.56151e-05
4756,0.988225,6.56013e-05
4757,0.988228,6.55876e-05
4758,0.98823,6.55738e-05
4759,0.988233,6.556e-05
4760,0.988235,6.55462e-05
4761,0.988238,6.55325e-05
4762,0.98824,6.55187e-05
4763,0.988243,6.55049e-05
4764,0.988245,6.54912e-05
4765,0.988248,6.54774e-05
4766,0.98825,6.54637e-05
4767,0.988253,6.545e-05
4768,0.988255,6.54362e-05
4769,0.988257,6.54225e-05
4770,0.98826,6.54088e-05
4771,0.988262,6.53951e-05
4772,0.988265,6.53814e-05
4773,0.988267,6.53677e-05
4774,0.98827,6.5354e-05
4775,0.988272,6.53403e-05
4776,0.988275,6.53266e-05
4777,0.988277,6.5313e-05
4778,0.98828,6.52993e-05
4779,0.988282,6.52856e-05
4780,0.988285,6.5272e-05
4781,0.988287,6.52583e-05
4782,0.988289,6.52447e-05
4783,0.988292,6.5231e-05
4784,0.988294,6.52174e-05
4785,0.988297,6.52038e-05
4786,0.988299,6.51901e-05
4787,0.988302,6.51765e-05
4788,0.988304,6.51629e-05
4789,0.988307,6.51493e-05
4790,0.988309,6.51357e-05
4791,0.988311,6.51221e-05
4792,0.988314,6.51085e-05
4793,0.988316,6.50949e-05
4794,0.988319,6.50814e-05
4795,0.988321,6.50678e-05
4796,0.988324,6.50542e-05
4797,0.988326,6.50407e-05
4798,0.988328,6.50271e-05
4799,0.988331,6.50135e-05
4800,0.988333,6.5e-05
4801,0.988336,6.49865e-05
4802,0.988338,6.49729e-05
4803,0.988341,6.49594e-05
4804,0.988343,6.49459e-05
4805,0.988137,6.70135e-05
4806,0.98814,6.69996e-05
4807,0.988142,6.69856e-05
4808,0.988145,6.69717e-05
4809,0.988147,6.69578e-05
4810,0.98815,6.69439e-05
4811,0.988152,6.693e-05
4812,0.988155,6.6916e-05
4813,0.988157,6.69021e-05
4814,0.98816,6.68882e-05
4815,0.988162,6.68744e-05
4816,0.988164,6.68605e-05
4817,0.988167,6.68466e-05
4818,0.988169,6.68327e-05
4819,0.988172,6.68188e-05
4820,0.988174,6.6805e-05
4821,0.988177,6.67911e-05
n13875 is replaced by n13959 with estimated error 0.002
error = 0.002
high accuracy error = 0.001021
area = 37640
delay = 214.2
#gates = 14954
output circuit appNtk/square_gate_2_0.002_37640_214.2.blif
time = 275333455 us
--------------- round 3 ---------------
seed = 2282224664
maxLevel = 2

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 15162
size of candLACs = 2491
4822,0.988179,6.67773e-05
4823,0.988182,6.67634e-05
4824,0.988184,6.67496e-05
4825,0.988187,6.67358e-05
4826,0.988189,6.67219e-05
4827,0.988191,6.67081e-05
4828,0.988194,6.66943e-05
4829,0.988196,6.66805e-05
4830,0.988199,6.66667e-05
4831,0.988201,6.66529e-05
4832,0.988204,6.66391e-05
4833,0.988206,6.66253e-05
4834,0.988209,6.66115e-05
4835,0.988211,6.65977e-05
4836,0.988213,6.6584e-05
4837,0.988216,6.65702e-05
4838,0.988218,6.65564e-05
4839,0.988221,6.65427e-05
4840,0.988223,6.65289e-05
4841,0.988226,6.65152e-05
4842,0.988228,6.65014e-05
4843,0.98823,6.64877e-05
4844,0.988233,6.6474e-05
4845,0.988235,6.64603e-05
4846,0.988238,6.64466e-05
4847,0.98824,6.64328e-05
4848,0.988243,6.64191e-05
4849,0.988245,6.64054e-05
4850,0.988247,6.63918e-05
4851,0.98825,6.63781e-05
4852,0.988252,6.63644e-05
4853,0.988255,6.63507e-05
4854,0.988257,6.6337e-05
4855,0.98826,6.63234e-05
4856,0.988262,6.63097e-05
4857,0.988264,6.62961e-05
4858,0.988267,6.62824e-05
4859,0.988269,6.62688e-05
4860,0.988272,6.62551e-05
4861,0.988274,6.62415e-05
4862,0.988276,6.62279e-05
4863,0.988279,6.62143e-05
4864,0.988281,6.62007e-05
4865,0.988284,6.61871e-05
4866,0.988286,6.61734e-05
4867,0.988288,6.61599e-05
4868,0.988291,6.61463e-05
4869,0.988293,6.61327e-05
4870,0.988296,6.61191e-05
4871,0.988298,6.61055e-05
4872,0.9883,6.6092e-05
4873,0.988303,6.60784e-05
4874,0.988305,6.60648e-05
4875,0.988308,6.60513e-05
4876,0.98831,6.60377e-05
4877,0.988312,6.60242e-05
4878,0.988315,6.60107e-05
4879,0.988317,6.59971e-05
4880,0.98832,6.59836e-05
4881,0.988322,6.59701e-05
4882,0.988324,6.59566e-05
4883,0.988327,6.59431e-05
4884,0.988329,6.59296e-05
4885,0.988332,6.59161e-05
4886,0.988334,6.59026e-05
4887,0.988336,6.58891e-05
4888,0.988339,6.58756e-05
4889,0.988341,6.58621e-05
4890,0.988344,6.58487e-05
4891,0.988346,6.58352e-05
4892,0.988348,6.58217e-05
4893,0.988351,6.58083e-05
4894,0.988353,6.57949e-05
4895,0.988355,6.57814e-05
4896,0.988358,6.5768e-05
4897,0.98836,6.57545e-05
4898,0.988363,6.57411e-05
4899,0.988365,6.57277e-05
4900,0.988367,6.57143e-05
4901,0.98837,6.57009e-05
4902,0.988372,6.56875e-05
4903,0.988374,6.56741e-05
4904,0.988377,6.56607e-05
4905,0.988379,6.56473e-05
4906,0.988382,6.56339e-05
4907,0.988384,6.56205e-05
4908,0.988386,6.56072e-05
4909,0.988389,6.55938e-05
4910,0.988391,6.55804e-05
4911,0.988393,6.55671e-05
4912,0.988396,6.55537e-05
4913,0.988398,6.55404e-05
4914,0.9884,6.55271e-05
4915,0.988403,6.55137e-05
4916,0.988405,6.55004e-05
4917,0.988408,6.54871e-05
4918,0.98841,6.54738e-05
4919,0.988412,6.54605e-05
4920,0.988415,6.54472e-05
4921,0.988417,6.54339e-05
4922,0.988419,6.54206e-05
4923,0.988422,6.54073e-05
4924,0.988424,6.5394e-05
4925,0.988426,6.53807e-05
4926,0.988429,6.53674e-05
4927,0.988431,6.53542e-05
4928,0.988433,6.53409e-05
4929,0.988436,6.53277e-05
4930,0.988438,6.53144e-05
4931,0.98844,6.53012e-05
4932,0.988443,6.52879e-05
4933,0.988445,6.52747e-05
4934,0.988448,6.52615e-05
4935,0.98845,6.52482e-05
4936,0.988452,6.5235e-05
4937,0.988455,6.52218e-05
4938,0.988457,6.52086e-05
4939,0.988459,6.51954e-05
4940,0.988462,6.51822e-05
4941,0.988464,6.5169e-05
4942,0.988466,6.51558e-05
4943,0.988469,6.51426e-05
4944,0.988471,6.51294e-05
4945,0.988473,6.51163e-05
4946,0.988476,6.51031e-05
4947,0.988478,6.509e-05
4948,0.98848,6.50768e-05
4949,0.988483,6.50636e-05
4950,0.988485,6.50505e-05
4951,0.988487,6.50374e-05
4952,0.988489,6.50242e-05
4953,0.988492,6.50111e-05
4954,0.988494,6.4998e-05
4955,0.988496,6.49849e-05
4956,0.988499,6.49718e-05
4957,0.988501,6.49586e-05
4958,0.988503,6.49455e-05
4959,0.988506,6.49324e-05
4960,0.988508,6.49194e-05
4961,0.98851,6.49063e-05
4962,0.988513,6.48932e-05
4963,0.988515,6.48801e-05
4964,0.988517,6.4867e-05
4965,0.98852,6.4854e-05
4966,0.988522,6.48409e-05
4967,0.988524,6.48279e-05
4968,0.988527,6.48148e-05
4969,0.988529,6.48018e-05
4970,0.988531,6.47887e-05
4971,0.988533,6.47757e-05
4972,0.988536,6.47627e-05
4973,0.988538,6.47496e-05
4974,0.98854,6.47366e-05
4975,0.988543,6.47236e-05
4976,0.988545,6.47106e-05
4977,0.988547,6.46976e-05
4978,0.98855,6.46846e-05
4979,0.988552,6.46716e-05
4980,0.988554,6.46586e-05
4981,0.988557,6.46457e-05
4982,0.988559,6.46327e-05
4983,0.988561,6.46197e-05
4984,0.988563,6.46067e-05
4985,0.988566,6.45938e-05
4986,0.988568,6.45808e-05
4987,0.98857,6.45679e-05
4988,0.988573,6.45549e-05
4989,0.988575,6.4542e-05
4990,0.988577,6.45291e-05
4991,0.988379,6.47165e-05
4992,0.988381,6.47035e-05
4993,0.988384,6.46906e-05
4994,0.988386,6.46776e-05
4995,0.988388,6.46647e-05
4996,0.988391,6.46517e-05
4997,0.988393,6.46388e-05
4998,0.988395,6.46259e-05
4999,0.988398,6.46129e-05
5000,0.9884,6.46e-05
5001,0.988402,6.45871e-05
5002,0.988405,6.45742e-05
5003,0.988407,6.45613e-05
5004,0.988409,6.45484e-05
5005,0.988412,6.45355e-05
5006,0.988414,6.45226e-05
5007,0.988416,6.45097e-05
5008,0.988419,6.44968e-05
5009,0.988421,6.44839e-05
5010,0.988423,6.44711e-05
5011,0.988425,6.44582e-05
5012,0.988428,6.44453e-05
5013,0.98843,6.44325e-05
5014,0.988233,6.46191e-05
5015,0.988235,6.46062e-05
5016,0.988238,6.45933e-05
5017,0.98824,6.45804e-05
5018,0.988242,6.45676e-05
5019,0.988245,6.45547e-05
5020,0.988247,6.45418e-05
5021,0.988249,6.4529e-05
5022,0.988252,6.45161e-05
5023,0.988254,6.45033e-05
5024,0.988256,6.44904e-05
5025,0.988259,6.44776e-05
5026,0.988261,6.44648e-05
5027,0.988263,6.4452e-05
5028,0.988266,6.44391e-05
5029,0.988268,6.44263e-05
5030,0.98827,6.44135e-05
5031,0.988273,6.44007e-05
5032,0.988275,6.43879e-05
5033,0.988277,6.43751e-05
5034,0.98828,6.43623e-05
5035,0.988282,6.43496e-05
5036,0.988284,6.43368e-05
5037,0.988287,6.4324e-05
5038,0.988289,6.43112e-05
5039,0.988291,6.42985e-05
5040,0.988294,6.42857e-05
5041,0.988296,6.4273e-05
5042,0.988298,6.42602e-05
5043,0.988301,6.42475e-05
5044,0.988303,6.42347e-05
5045,0.988305,6.4222e-05
5046,0.988308,6.42093e-05
5047,0.98831,6.41966e-05
5048,0.988312,6.41838e-05
5049,0.988315,6.41711e-05
5050,0.988317,6.41584e-05
5051,0.988319,6.41457e-05
5052,0.988321,6.4133e-05
5053,0.988324,6.41203e-05
5054,0.988326,6.41076e-05
5055,0.988328,6.4095e-05
5056,0.988331,6.40823e-05
5057,0.988333,6.40696e-05
5058,0.988335,6.40569e-05
5059,0.988338,6.40443e-05
5060,0.98834,6.40316e-05
5061,0.988342,6.4019e-05
5062,0.988345,6.40063e-05
5063,0.988347,6.39937e-05
5064,0.988349,6.3981e-05
5065,0.988351,6.39684e-05
5066,0.988354,6.39558e-05
5067,0.988356,6.39432e-05
5068,0.988358,6.39305e-05
5069,0.988361,6.39179e-05
5070,0.988363,6.39053e-05
5071,0.988365,6.38927e-05
5072,0.988368,6.38801e-05
5073,0.98837,6.38675e-05
5074,0.988372,6.38549e-05
5075,0.988374,6.38424e-05
5076,0.988377,6.38298e-05
5077,0.988379,6.38172e-05
5078,0.988381,6.38046e-05
5079,0.988384,6.37921e-05
5080,0.988386,6.37795e-05
5081,0.988388,6.3767e-05
5082,0.98839,6.37544e-05
5083,0.988393,6.37419e-05
5084,0.988395,6.37293e-05
5085,0.988397,6.37168e-05
5086,0.9884,6.37043e-05
5087,0.988402,6.36918e-05
5088,0.988404,6.36792e-05
5089,0.98821,6.40597e-05
5090,0.988212,6.40472e-05
5091,0.988214,6.40346e-05
5092,0.988217,6.4022e-05
5093,0.988219,6.40094e-05
5094,0.988221,6.39969e-05
5095,0.988224,6.39843e-05
5096,0.988226,6.39717e-05
5097,0.988228,6.39592e-05
5098,0.988231,6.39466e-05
5099,0.988233,6.39341e-05
5100,0.988235,6.39216e-05
5101,0.988238,6.3909e-05
5102,0.98824,6.38965e-05
5103,0.988242,6.3884e-05
5104,0.988245,6.38715e-05
5105,0.988247,6.3859e-05
5106,0.988249,6.38465e-05
5107,0.988251,6.3834e-05
5108,0.988254,6.38215e-05
5109,0.988256,6.3809e-05
5110,0.988258,6.37965e-05
5111,0.988261,6.3784e-05
5112,0.988263,6.37715e-05
5113,0.988265,6.3759e-05
5114,0.988268,6.37466e-05
5115,0.98827,6.37341e-05
5116,0.988272,6.37217e-05
5117,0.988274,6.37092e-05
5118,0.988277,6.36968e-05
5119,0.988279,6.36843e-05
5120,0.988281,6.36719e-05
5121,0.988284,6.36594e-05
5122,0.988286,6.3647e-05
5123,0.988288,6.36346e-05
5124,0.98829,6.36222e-05
5125,0.988293,6.36098e-05
5126,0.988295,6.35973e-05
5127,0.988297,6.35849e-05
5128,0.9883,6.35725e-05
5129,0.988302,6.35601e-05
5130,0.988304,6.35478e-05
5131,0.988306,6.35354e-05
5132,0.988309,6.3523e-05
5133,0.988311,6.35106e-05
5134,0.988313,6.34982e-05
5135,0.988315,6.34859e-05
5136,0.988318,6.34735e-05
5137,0.98832,6.34612e-05
5138,0.988322,6.34488e-05
5139,0.988325,6.34365e-05
5140,0.988327,6.34241e-05
5141,0.988329,6.34118e-05
5142,0.988331,6.33995e-05
5143,0.988334,6.33871e-05
5144,0.988336,6.33748e-05
5145,0.988338,6.33625e-05
5146,0.98834,6.33502e-05
5147,0.988343,6.33379e-05
5148,0.988345,6.33256e-05
5149,0.988347,6.33133e-05
5150,0.98835,6.3301e-05
5151,0.988158,6.34828e-05
5152,0.98816,6.34705e-05
5153,0.988162,6.34582e-05
5154,0.988165,6.34459e-05
5155,0.988167,6.34336e-05
5156,0.988169,6.34213e-05
5157,0.988171,6.3409e-05
5158,0.988174,6.33967e-05
5159,0.988176,6.33844e-05
5160,0.988178,6.33721e-05
5161,0.988181,6.33598e-05
5162,0.988183,6.33475e-05
5163,0.988185,6.33353e-05
5164,0.988187,6.3323e-05
5165,0.98819,6.33107e-05
5166,0.988192,6.32985e-05
5167,0.988194,6.32862e-05
5168,0.988197,6.3274e-05
5169,0.988199,6.32618e-05
5170,0.988201,6.32495e-05
5171,0.988203,6.32373e-05
5172,0.988206,6.32251e-05
5173,0.988208,6.32128e-05
5174,0.98821,6.32006e-05
5175,0.988213,6.31884e-05
5176,0.988215,6.31762e-05
5177,0.988217,6.3164e-05
5178,0.988219,6.31518e-05
5179,0.988222,6.31396e-05
5180,0.988224,6.31274e-05
5181,0.988226,6.31152e-05
5182,0.988228,6.3103e-05
5183,0.988231,6.30909e-05
5184,0.988233,6.30787e-05
5185,0.988235,6.30665e-05
5186,0.988238,6.30544e-05
5187,0.98824,6.30422e-05
5188,0.988242,6.30301e-05
5189,0.988244,6.30179e-05
5190,0.988247,6.30058e-05
5191,0.988249,6.29936e-05
5192,0.988251,6.29815e-05
5193,0.988253,6.29694e-05
5194,0.988256,6.29573e-05
5195,0.988258,6.29451e-05
5196,0.98826,6.2933e-05
5197,0.988262,6.29209e-05
5198,0.988265,6.29088e-05
5199,0.988267,6.28967e-05
5200,0.988269,6.28846e-05
5201,0.988271,6.28725e-05
5202,0.988274,6.28604e-05
5203,0.988276,6.28484e-05
5204,0.988278,6.28363e-05
5205,0.98828,6.28242e-05
5206,0.988283,6.28121e-05
5207,0.988285,6.28001e-05
5208,0.988287,6.2788e-05
5209,0.988289,6.2776e-05
5210,0.988292,6.27639e-05
5211,0.988294,6.27519e-05
5212,0.988296,6.27398e-05
5213,0.988298,6.27278e-05
5214,0.988301,6.27158e-05
5215,0.988303,6.27037e-05
5216,0.988305,6.26917e-05
5217,0.988307,6.26797e-05
5218,0.98831,6.26677e-05
5219,0.988312,6.26557e-05
5220,0.988314,6.26437e-05
5221,0.988316,6.26317e-05
5222,0.988319,6.26197e-05
5223,0.988321,6.26077e-05
5224,0.988323,6.25957e-05
5225,0.988325,6.25837e-05
5226,0.988328,6.25718e-05
5227,0.98833,6.25598e-05
5228,0.988332,6.25478e-05
5229,0.988334,6.25359e-05
5230,0.988337,6.25239e-05
5231,0.988339,6.25119e-05
5232,0.988341,6.25e-05
5233,0.988343,6.24881e-05
5234,0.988345,6.24761e-05
5235,0.988348,6.24642e-05
5236,0.98835,6.24523e-05
5237,0.988352,6.24403e-05
5238,0.988354,6.24284e-05
5239,0.988357,6.24165e-05
5240,0.988359,6.24046e-05
5241,0.988361,6.23927e-05
5242,0.988363,6.23808e-05
5243,0.988365,6.23689e-05
5244,0.988368,6.2357e-05
5245,0.98837,6.23451e-05
5246,0.988372,6.23332e-05
5247,0.988374,6.23213e-05
5248,0.988377,6.23095e-05
5249,0.988379,6.22976e-05
5250,0.988381,6.22857e-05
5251,0.988383,6.22739e-05
5252,0.988385,6.2262e-05
5253,0.988388,6.22501e-05
5254,0.98839,6.22383e-05
5255,0.988392,6.22265e-05
5256,0.988394,6.22146e-05
5257,0.988396,6.22028e-05
5258,0.988399,6.21909e-05
5259,0.988401,6.21791e-05
5260,0.988403,6.21673e-05
5261,0.988215,6.29158e-05
5262,0.988217,6.29038e-05
5263,0.98803,6.36519e-05
5264,0.988032,6.36398e-05
5265,0.988034,6.36277e-05
5266,0.988036,6.36156e-05
5267,0.988039,6.36036e-05
5268,0.988041,6.35915e-05
5269,0.988043,6.35794e-05
5270,0.988046,6.35674e-05
5271,0.988048,6.35553e-05
5272,0.98786,6.44917e-05
5273,0.987863,6.44794e-05
5274,0.987865,6.44672e-05
5275,0.987867,6.4455e-05
5276,0.98787,6.44428e-05
5277,0.987872,6.44305e-05
5278,0.987874,6.44183e-05
5279,0.987876,6.44061e-05
5280,0.987879,6.43939e-05
5281,0.987881,6.43817e-05
5282,0.987694,6.53162e-05
5283,0.987696,6.53038e-05
5284,0.987699,6.52914e-05
5285,0.987701,6.52791e-05
5286,0.987703,6.52667e-05
5287,0.987706,6.52544e-05
5288,0.987708,6.52421e-05
5289,0.98771,6.52297e-05
5290,0.987713,6.52174e-05
5291,0.987715,6.52051e-05
5292,0.987717,6.51927e-05
5293,0.98772,6.51804e-05
5294,0.987722,6.51681e-05
5295,0.987724,6.51558e-05
5296,0.987727,6.51435e-05
5297,0.987729,6.51312e-05
5298,0.987731,6.51189e-05
5299,0.987734,6.51066e-05
5300,0.987736,6.50943e-05
5301,0.987738,6.50821e-05
5302,0.98774,6.50698e-05
5303,0.987743,6.50575e-05
5304,0.987745,6.50452e-05
5305,0.987747,6.5033e-05
5306,0.98775,6.50207e-05
5307,0.987752,6.50085e-05
5308,0.987754,6.49962e-05
5309,0.987757,6.4984e-05
5310,0.987759,6.49718e-05
5311,0.987761,6.49595e-05
5312,0.987764,6.49473e-05
5313,0.987766,6.49351e-05
5314,0.987768,6.49228e-05
5315,0.98777,6.49106e-05
5316,0.987773,6.48984e-05
5317,0.987775,6.48862e-05
5318,0.987777,6.4874e-05
5319,0.98778,6.48618e-05
5320,0.987782,6.48496e-05
5321,0.987784,6.48374e-05
5322,0.987787,6.48253e-05
5323,0.987789,6.48131e-05
5324,0.987791,6.48009e-05
5325,0.987793,6.47887e-05
5326,0.987796,6.47766e-05
5327,0.987798,6.47644e-05
5328,0.9878,6.47523e-05
5329,0.987803,6.47401e-05
5330,0.987805,6.4728e-05
5331,0.987807,6.47158e-05
5332,0.987809,6.47037e-05
5333,0.987812,6.46915e-05
5334,0.987814,6.46794e-05
5335,0.987816,6.46673e-05
5336,0.987819,6.46552e-05
5337,0.987821,6.46431e-05
5338,0.987823,6.46309e-05
5339,0.987825,6.46188e-05
5340,0.987828,6.46067e-05
5341,0.98783,6.45946e-05
5342,0.987832,6.45826e-05
5343,0.987835,6.45705e-05
5344,0.987837,6.45584e-05
5345,0.987839,6.45463e-05
5346,0.987841,6.45342e-05
5347,0.987844,6.45222e-05
5348,0.987846,6.45101e-05
5349,0.987848,6.4498e-05
5350,0.98785,6.4486e-05
5351,0.987853,6.44739e-05
5352,0.987855,6.44619e-05
5353,0.987857,6.44498e-05
5354,0.98786,6.44378e-05
5355,0.987862,6.44258e-05
5356,0.987864,6.44137e-05
5357,0.987866,6.44017e-05
5358,0.987869,6.43897e-05
5359,0.987871,6.43777e-05
5360,0.987873,6.43657e-05
5361,0.987875,6.43537e-05
5362,0.987878,6.43417e-05
5363,0.98788,6.43297e-05
5364,0.987882,6.43177e-05
5365,0.987884,6.43057e-05
5366,0.987887,6.42937e-05
5367,0.987889,6.42817e-05
5368,0.987891,6.42697e-05
5369,0.987893,6.42578e-05
5370,0.987896,6.42458e-05
5371,0.987898,6.42338e-05
5372,0.9879,6.42219e-05
5373,0.987902,6.42099e-05
5374,0.987905,6.4198e-05
5375,0.987907,6.4186e-05
5376,0.987909,6.41741e-05
5377,0.987911,6.41622e-05
5378,0.987728,6.43362e-05
5379,0.98773,6.43242e-05
5380,0.987732,6.43123e-05
5381,0.987735,6.43003e-05
5382,0.987737,6.42884e-05
5383,0.987739,6.42764e-05
5384,0.987741,6.42645e-05
5385,0.987744,6.42526e-05
5386,0.987746,6.42406e-05
5387,0.987748,6.42287e-05
5388,0.987751,6.42168e-05
5389,0.987753,6.42049e-05
5390,0.987755,6.41929e-05
5391,0.987757,6.4181e-05
5392,0.98776,6.41691e-05
5393,0.987762,6.41572e-05
5394,0.987764,6.41453e-05
5395,0.987766,6.41335e-05
5396,0.987769,6.41216e-05
5397,0.987771,6.41097e-05
5398,0.987773,6.40978e-05
5399,0.987776,6.40859e-05
5400,0.987778,6.40741e-05
5401,0.98778,6.40622e-05
5402,0.987782,6.40504e-05
5403,0.987785,6.40385e-05
5404,0.987787,6.40266e-05
5405,0.987789,6.40148e-05
5406,0.987791,6.4003e-05
5407,0.987794,6.39911e-05
5408,0.987796,6.39793e-05
5409,0.987798,6.39675e-05
5410,0.9878,6.39556e-05
5411,0.987803,6.39438e-05
5412,0.987805,6.3932e-05
5413,0.987807,6.39202e-05
5414,0.987809,6.39084e-05
5415,0.987812,6.38966e-05
5416,0.987814,6.38848e-05
5417,0.987816,6.3873e-05
5418,0.987818,6.38612e-05
5419,0.987821,6.38494e-05
5420,0.987823,6.38376e-05
5421,0.987825,6.38259e-05
5422,0.987827,6.38141e-05
5423,0.98783,6.38023e-05
5424,0.987832,6.37906e-05
5425,0.987834,6.37788e-05
5426,0.987836,6.3767e-05
5427,0.987839,6.37553e-05
5428,0.987841,6.37436e-05
5429,0.987843,6.37318e-05
5430,0.987845,6.37201e-05
5431,0.987848,6.37083e-05
5432,0.98785,6.36966e-05
5433,0.987852,6.36849e-05
5434,0.987854,6.36732e-05
5435,0.987856,6.36615e-05
5436,0.987859,6.36497e-05
5437,0.987861,6.3638e-05
5438,0.987679,6.73042e-05
5439,0.987682,6.72918e-05
5440,0.987684,6.72794e-05
5441,0.987686,6.7267e-05
5442,0.987688,6.72547e-05
5443,0.987691,6.72423e-05
5444,0.987693,6.723e-05
5445,0.987695,6.72176e-05
5446,0.987697,6.72053e-05
5447,0.9877,6.7193e-05
5448,0.987702,6.71806e-05
5449,0.987704,6.71683e-05
5450,0.987706,6.7156e-05
5451,0.987709,6.71436e-05
5452,0.987711,6.71313e-05
5453,0.987713,6.7119e-05
5454,0.987715,6.71067e-05
5455,0.987718,6.70944e-05
5456,0.98772,6.70821e-05
5457,0.987722,6.70698e-05
5458,0.987724,6.70575e-05
5459,0.987727,6.70452e-05
5460,0.987729,6.7033e-05
5461,0.987731,6.70207e-05
5462,0.987733,6.70084e-05
5463,0.987736,6.69962e-05
5464,0.987738,6.69839e-05
5465,0.98774,6.69716e-05
5466,0.987742,6.69594e-05
5467,0.987745,6.69471e-05
5468,0.987747,6.69349e-05
5469,0.987749,6.69227e-05
5470,0.987751,6.69104e-05
5471,0.987754,6.68982e-05
5472,0.987756,6.6886e-05
5473,0.987758,6.68737e-05
5474,0.98776,6.68615e-05
5475,0.987763,6.68493e-05
5476,0.987765,6.68371e-05
5477,0.987767,6.68249e-05
5478,0.987769,6.68127e-05
5479,0.987771,6.68005e-05
5480,0.987774,6.67883e-05
5481,0.987776,6.67761e-05
5482,0.987778,6.6764e-05
5483,0.98778,6.67518e-05
