4699,0.986167,9.61907e-05
4700,0.98617,9.61702e-05
4701,0.986173,9.61498e-05
4702,0.986176,9.61293e-05
4703,0.986179,9.61089e-05
4704,0.986182,9.60884e-05
4705,0.986185,9.6068e-05
4706,0.986188,9.60476e-05
4707,0.986191,9.60272e-05
4708,0.986194,9.60068e-05
4709,0.985984,9.72606e-05
4710,0.985987,9.72399e-05
4711,0.98599,9.72193e-05
4712,0.985993,9.71986e-05
4713,0.985996,9.7178e-05
4714,0.985999,9.71574e-05
4715,0.986002,9.71368e-05
4716,0.986005,9.71162e-05
4717,0.986008,9.70956e-05
4718,0.986011,9.7075e-05
4719,0.986014,9.70545e-05
4720,0.986017,9.70339e-05
4721,0.98602,9.70133e-05
4722,0.985811,9.74163e-05
4723,0.985814,9.73957e-05
4724,0.985817,9.73751e-05
4725,0.98582,9.73545e-05
4726,0.985823,9.73339e-05
4727,0.985826,9.73133e-05
4728,0.985829,9.72927e-05
4729,0.985832,9.72722e-05
4730,0.985835,9.72516e-05
4731,0.985838,9.7231e-05
4732,0.985841,9.72105e-05
4733,0.985844,9.71899e-05
4734,0.985847,9.71694e-05
4735,0.98585,9.71489e-05
4736,0.985853,9.71284e-05
4737,0.985856,9.71079e-05
4738,0.985859,9.70874e-05
4739,0.985862,9.70669e-05
4740,0.985865,9.70464e-05
4741,0.985868,9.70259e-05
4742,0.985871,9.70055e-05
4743,0.985874,9.6985e-05
4744,0.985877,9.69646e-05
4745,0.98588,9.69442e-05
4746,0.985883,9.69237e-05
4747,0.985886,9.69033e-05
4748,0.985889,9.68829e-05
4749,0.985892,9.68625e-05
4750,0.985895,9.68421e-05
4751,0.985898,9.68217e-05
4752,0.985901,9.68013e-05
4753,0.985904,9.6781e-05
4754,0.985907,9.67606e-05
4755,0.98591,9.67403e-05
4756,0.985913,9.67199e-05
4757,0.985915,9.66996e-05
4758,0.985918,9.66793e-05
4759,0.985921,9.6659e-05
4760,0.985924,9.66387e-05
4761,0.985927,9.66184e-05
4762,0.98593,9.65981e-05
4763,0.985933,9.65778e-05
4764,0.985936,9.65575e-05
4765,0.985939,9.65373e-05
4766,0.985942,9.6517e-05
4767,0.985945,9.64967e-05
4768,0.985948,9.64765e-05
4769,0.985951,9.64563e-05
4770,0.985954,9.64361e-05
4771,0.985957,9.64158e-05
4772,0.98596,9.63956e-05
4773,0.985963,9.63754e-05
4774,0.985966,9.63553e-05
4775,0.985969,9.63351e-05
4776,0.985972,9.63149e-05
4777,0.985765,9.77601e-05
4778,0.985768,9.77396e-05
4779,0.985771,9.77192e-05
4780,0.985774,9.76987e-05
4781,0.985777,9.76783e-05
4782,0.985571,9.84944e-05
4783,0.985574,9.84738e-05
4784,0.985577,9.84532e-05
4785,0.98558,9.84326e-05
4786,0.985583,9.8412e-05
4787,0.985586,9.83915e-05
4788,0.985589,9.83709e-05
4789,0.985592,9.83504e-05
4790,0.985595,9.83299e-05
4791,0.985598,9.83093e-05
4792,0.985601,9.82888e-05
4793,0.985604,9.82683e-05
4794,0.985607,9.82478e-05
4795,0.98561,9.82273e-05
4796,0.985613,9.82068e-05
4797,0.985616,9.81864e-05
4798,0.985619,9.81659e-05
4799,0.985414,0.000103563
4800,0.985417,0.000103542
4801,0.98542,0.00010352
4802,0.985423,0.000103499
4803,0.985218,0.000104518
4804,0.985221,0.000104496
4805,0.985224,0.000104475
4806,0.985227,0.000104453
4807,0.98523,0.000104431
4808,0.985233,0.000104409
4809,0.985236,0.000104388
4810,0.985239,0.000104366
4811,0.985242,0.000104344
4812,0.985245,0.000104323
4813,0.985248,0.000104301
4814,0.985251,0.000104279
4815,0.985254,0.000104258
4816,0.985257,0.000104236
4817,0.985261,0.000104214
4818,0.985264,0.000104193
4819,0.985267,0.000104171
4820,0.98527,0.000104149
4821,0.985273,0.000104128
4822,0.985276,0.000104106
4823,0.985279,0.000104085
4824,0.985282,0.000104063
4825,0.985285,0.000104041
4826,0.985288,0.00010402
4827,0.985291,0.000103998
4828,0.985294,0.000103977
4829,0.985297,0.000103955
4830,0.9853,0.000103934
4831,0.985303,0.000103912
4832,0.985306,0.000103891
4833,0.985309,0.000103869
4834,0.985312,0.000103848
4835,0.985315,0.000103826
4836,0.985112,0.000104632
4837,0.985115,0.00010461
4838,0.985118,0.000104589
4839,0.985121,0.000104567
4840,0.985124,0.000104545
4841,0.985127,0.000104524
4842,0.98513,0.000104502
4843,0.985133,0.000104481
4844,0.985136,0.000104459
4845,0.985139,0.000104438
4846,0.985142,0.000104416
4847,0.985145,0.000104394
4848,0.985149,0.000104373
4849,0.985152,0.000104351
4850,0.985155,0.00010433
4851,0.985158,0.000104308
4852,0.985161,0.000104287
4853,0.984958,0.00010715
4854,0.984961,0.000107128
4855,0.984964,0.000107106
4856,0.984967,0.000107084
4857,0.98497,0.000107062
4858,0.984973,0.00010704
4859,0.984976,0.000107018
4860,0.984979,0.000106996
4861,0.984983,0.000106974
4862,0.98478,0.000108186
4863,0.984783,0.000108164
4864,0.984786,0.000108141
4865,0.984789,0.000108119
4866,0.984792,0.000108097
4867,0.984796,0.000108075
4868,0.984799,0.000108053
4869,0.984802,0.00010803
4870,0.984805,0.000108008
4871,0.984808,0.000107986
4872,0.984811,0.000107964
4873,0.984814,0.000107942
4874,0.984817,0.00010792
4875,0.984821,0.000107897
4876,0.984824,0.000107875
4877,0.984827,0.000107853
4878,0.98483,0.000107831
4879,0.984833,0.000107809
4880,0.984836,0.000107787
4881,0.984839,0.000107765
4882,0.984842,0.000107743
4883,0.984845,0.000107721
4884,0.984848,0.000107699
4885,0.984852,0.000107677
4886,0.984855,0.000107655
4887,0.984858,0.000107632
4888,0.984861,0.00010761
4889,0.984864,0.000107588
4890,0.984867,0.000107566
4891,0.98487,0.000107544
4892,0.984873,0.000107522
4893,0.984876,0.000107501
4894,0.984879,0.000107479
4895,0.984883,0.000107457
4896,0.984886,0.000107435
4897,0.984889,0.000107413
4898,0.984892,0.000107391
4899,0.984895,0.000107369
4900,0.984898,0.000107347
4901,0.984901,0.000107325
4902,0.984904,0.000107303
4903,0.984907,0.000107281
4904,0.98491,0.000107259
4905,0.984913,0.000107238
4906,0.984916,0.000107216
4907,0.98492,0.000107194
4908,0.984923,0.000107172
4909,0.984926,0.00010715
4910,0.984929,0.000107128
4911,0.984932,0.000107106
4912,0.984935,0.000107085
4913,0.984938,0.000107063
4914,0.984941,0.000107041
4915,0.984944,0.000107019
4916,0.984947,0.000106998
4917,0.98495,0.000106976
4918,0.984953,0.000106954
4919,0.984956,0.000106932
4920,0.984959,0.000106911
4921,0.984962,0.000106889
4922,0.984762,0.000137343
4923,0.984765,0.000137315
4924,0.984768,0.000137287
4925,0.984772,0.000137259
4926,0.984775,0.000137231
4927,0.984778,0.000137203
4928,0.984781,0.000137175
4929,0.984581,0.000137553
4930,0.984584,0.000137525
4931,0.984587,0.000137497
4932,0.98459,0.00013747
4933,0.984594,0.000137442
4934,0.984597,0.000137414
4935,0.9846,0.000137386
4936,0.984603,0.000137358
4937,0.984606,0.00013733
4938,0.984609,0.000137303
4939,0.984612,0.000137275
4940,0.984413,0.000138664
4941,0.984416,0.000138636
4942,0.984419,0.000138608
4943,0.984422,0.00013858
4944,0.984426,0.000138552
4945,0.984429,0.000138524
4946,0.984432,0.000138496
4947,0.984435,0.000138468
4948,0.984438,0.00013844
4949,0.984441,0.000138412
4950,0.984444,0.000138384
4951,0.984448,0.000138356
4952,0.984451,0.000138328
4953,0.984454,0.0001383
4954,0.984457,0.000138272
4955,0.98446,0.000138244
4956,0.984463,0.000138216
4957,0.984466,0.000138188
4958,0.98447,0.000138161
4959,0.984271,0.000139544
4960,0.984274,0.000139516
4961,0.984277,0.000139488
4962,0.984281,0.00013946
4963,0.984284,0.000139432
4964,0.984287,0.000139404
4965,0.98429,0.000139376
4966,0.984293,0.000139348
4967,0.984296,0.00013932
4968,0.9843,0.000139291
4969,0.984303,0.000139263
4970,0.984306,0.000139235
4971,0.984309,0.000139207
4972,0.984312,0.000139179
4973,0.984315,0.000139151
4974,0.984318,0.000139123
4975,0.984322,0.000139095
4976,0.984325,0.000139068
4977,0.984328,0.00013904
4978,0.984331,0.000139012
4979,0.984334,0.000138984
4980,0.984337,0.000138956
4981,0.98434,0.000138928
4982,0.984344,0.0001389
4983,0.984347,0.000138872
4984,0.98435,0.000138844
4985,0.984353,0.000138816
4986,0.984356,0.000138789
4987,0.984359,0.000138761
4988,0.984362,0.000138733
4989,0.984366,0.000138705
4990,0.984369,0.000138677
4991,0.984372,0.00013865
4992,0.984375,0.000138622
4993,0.984378,0.000138594
4994,0.984381,0.000138566
4995,0.984384,0.000138539
4996,0.984388,0.000138511
4997,0.984391,0.000138483
4998,0.984394,0.000138455
4999,0.984397,0.000138428
5000,0.9844,0.0001384
5001,0.984403,0.000138372
5002,0.984406,0.000138345
5003,0.984409,0.000138317
5004,0.984412,0.000138289
5005,0.984416,0.000138262
5006,0.984419,0.000138234
5007,0.984422,0.000138207
5008,0.984425,0.000138179
5009,0.984428,0.000138151
5010,0.984431,0.000138124
n9974 is replaced by n9981 with estimated error 0
error = 0
high accuracy error = 0.001758
area = 37640
delay = 214.2
#gates = 14956
output circuit appNtk/square_gate_2_0_37640_214.2.blif
time = 274716989 us
--------------- round 3 ---------------
seed = 2763248555
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 15161
size of candLACs = 2399
5011,0.984434,0.000138096
5012,0.984437,0.000138069
5013,0.98444,0.000138041
5014,0.984444,0.000138014
5015,0.984447,0.000137986
5016,0.98445,0.000137959
5017,0.984453,0.000137931
5018,0.984456,0.000137904
5019,0.984459,0.000137876
5020,0.984462,0.000137849
5021,0.984465,0.000137821
5022,0.984468,0.000137794
5023,0.984471,0.000137766
5024,0.984475,0.000137739
5025,0.984478,0.000137711
5026,0.984481,0.000137684
5027,0.984484,0.000137657
5028,0.984487,0.000137629
5029,0.98449,0.000137602
5030,0.984493,0.000137575
5031,0.984496,0.000137547
5032,0.984499,0.00013752
5033,0.984502,0.000137493
5034,0.984505,0.000137465
5035,0.984508,0.000137438
5036,0.984512,0.000137411
5037,0.984515,0.000137383
5038,0.984518,0.000137356
5039,0.984521,0.000137329
5040,0.984524,0.000137302
5041,0.984527,0.000137274
5042,0.98453,0.000137247
5043,0.984533,0.00013722
5044,0.984536,0.000137193
5045,0.984539,0.000137166
5046,0.984542,0.000137138
5047,0.984545,0.000137111
5048,0.984548,0.000137084
5049,0.984551,0.000137057
5050,0.984554,0.00013703
5051,0.984558,0.000137003
5052,0.984561,0.000136975
5053,0.984564,0.000136948
5054,0.984567,0.000136921
5055,0.98457,0.000136894
5056,0.984573,0.000136867
5057,0.984576,0.00013684
5058,0.984579,0.000136813
5059,0.984582,0.000136786
5060,0.984585,0.000136759
5061,0.984588,0.000136732
5062,0.984591,0.000136705
5063,0.984594,0.000136678
5064,0.984597,0.000136651
5065,0.9846,0.000136624
5066,0.984603,0.000136597
5067,0.984606,0.00013657
5068,0.984609,0.000136543
5069,0.984612,0.000136516
5070,0.984615,0.000136489
5071,0.984618,0.000136462
5072,0.984621,0.000136435
5073,0.984624,0.000136408
5074,0.984628,0.000136382
5075,0.984631,0.000136355
5076,0.984634,0.000136328
5077,0.984637,0.000136301
5078,0.98464,0.000136274
5079,0.984643,0.000136247
5080,0.984646,0.00013622
5081,0.984649,0.000136194
5082,0.984652,0.000136167
5083,0.984655,0.00013614
5084,0.984658,0.000136113
5085,0.984661,0.000136087
5086,0.984664,0.00013606
5087,0.984667,0.000136033
5088,0.98467,0.000136006
5089,0.984673,0.00013598
5090,0.984676,0.000135953
5091,0.984679,0.000135926
5092,0.984682,0.000135899
5093,0.984685,0.000135873
5094,0.984688,0.000135846
5095,0.984691,0.000135819
5096,0.984694,0.000135793
5097,0.984697,0.000135766
5098,0.9847,0.00013574
5099,0.984703,0.000135713
5100,0.984706,0.000135686
5101,0.984709,0.00013566
5102,0.984712,0.000135633
5103,0.984715,0.000135607
5104,0.984718,0.00013558
5105,0.984721,0.000135553
5106,0.984724,0.000135527
5107,0.984727,0.0001355
5108,0.98473,0.000135474
5109,0.984733,0.000135447
5110,0.984736,0.000135421
5111,0.984739,0.000135394
5112,0.984742,0.000135368
5113,0.984745,0.000135341
5114,0.984748,0.000135315
5115,0.984751,0.000135288
5116,0.984754,0.000135262
5117,0.984757,0.000135235
5118,0.98476,0.000135209
5119,0.984763,0.000135183
5120,0.984766,0.000135156
5121,0.984769,0.00013513
5122,0.984772,0.000135103
5123,0.984775,0.000135077
5124,0.984778,0.000135051
5125,0.98478,0.000135024
5126,0.984783,0.000134998
5127,0.984786,0.000134972
5128,0.984789,0.000134945
5129,0.984792,0.000134919
5130,0.984795,0.000134893
5131,0.984798,0.000134866
5132,0.984801,0.00013484
5133,0.984804,0.000134814
5134,0.984807,0.000134788
5135,0.98481,0.000134761
5136,0.984813,0.000134735
5137,0.984816,0.000134709
5138,0.984819,0.000134683
5139,0.984822,0.000134657
5140,0.984825,0.00013463
5141,0.984828,0.000134604
5142,0.984831,0.000134578
5143,0.984834,0.000134552
5144,0.984837,0.000134526
5145,0.98484,0.0001345
5146,0.984843,0.000134473
5147,0.984846,0.000134447
5148,0.984848,0.000134421
5149,0.984851,0.000134395
5150,0.984854,0.000134369
5151,0.984857,0.000134343
5152,0.98486,0.000134317
5153,0.984863,0.000134291
5154,0.984866,0.000134265
5155,0.984869,0.000134239
5156,0.984872,0.000134213
5157,0.984875,0.000134187
5158,0.984878,0.000134161
5159,0.984881,0.000134135
5160,0.984884,0.000134109
5161,0.984887,0.000134083
5162,0.98489,0.000134057
5163,0.984893,0.000134031
5164,0.984895,0.000134005
5165,0.984898,0.000133979
5166,0.984901,0.000133953
5167,0.984904,0.000133927
5168,0.984907,0.000133901
5169,0.98491,0.000133875
5170,0.984913,0.000133849
5171,0.984916,0.000133823
5172,0.984919,0.000133797
5173,0.984922,0.000133772
5174,0.984925,0.000133746
5175,0.984928,0.00013372
5176,0.98493,0.000133694
5177,0.984933,0.000133668
5178,0.984936,0.000133642
5179,0.984939,0.000133617
5180,0.984749,0.000133977
5181,0.984752,0.000133951
5182,0.984755,0.000133925
5183,0.984758,0.000133899
5184,0.984761,0.000133873
5185,0.984764,0.000133848
5186,0.984767,0.000133822
5187,0.98477,0.000133796
5188,0.984773,0.00013377
5189,0.984775,0.000133744
5190,0.984778,0.000133719
5191,0.984781,0.000133693
5192,0.984784,0.000133667
5193,0.984787,0.000133641
5194,0.98479,0.000133616
5195,0.984793,0.00013359
5196,0.984796,0.000133564
5197,0.984799,0.000133539
5198,0.984802,0.000133513
5199,0.984805,0.000133487
5200,0.984808,0.000133462
5201,0.984811,0.000133436
5202,0.984814,0.00013341
5203,0.984816,0.000133385
5204,0.984819,0.000133359
5205,0.984822,0.000133333
5206,0.984825,0.000133308
5207,0.984828,0.000133282
5208,0.984831,0.000133257
5209,0.984834,0.000133231
5210,0.984837,0.000133205
5211,0.98484,0.00013318
5212,0.984843,0.000133154
5213,0.984846,0.000133129
5214,0.984848,0.000133103
5215,0.984851,0.000133078
5216,0.984854,0.000133052
5217,0.984857,0.000133027
5218,0.98486,0.000133001
5219,0.984863,0.000132976
5220,0.984866,0.00013295
5221,0.984869,0.000132925
5222,0.984872,0.000132899
5223,0.984875,0.000132874
5224,0.984877,0.000132848
5225,0.98488,0.000132823
5226,0.984883,0.000132798
5227,0.984886,0.000132772
5228,0.984889,0.000132747
5229,0.984892,0.000132721
5230,0.984895,0.000132696
5231,0.984898,0.000132671
5232,0.984901,0.000132645
5233,0.984903,0.00013262
5234,0.984715,0.000132977
5235,0.984718,0.000132951
5236,0.984721,0.000132926
5237,0.984724,0.000132901
5238,0.984727,0.000132875
5239,0.98473,0.00013285
5240,0.984733,0.000132824
5241,0.984736,0.000132799
5242,0.984739,0.000132774
5243,0.984742,0.000132748
5244,0.984744,0.000132723
5245,0.984747,0.000132698
5246,0.98475,0.000132673
5247,0.984753,0.000132647
5248,0.984756,0.000132622
5249,0.984759,0.000132597
5250,0.984762,0.000132571
5251,0.984765,0.000132546
5252,0.984768,0.000132521
5253,0.984771,0.000132496
5254,0.984774,0.00013247
5255,0.984776,0.000132445
5256,0.984779,0.00013242
5257,0.984782,0.000132395
5258,0.984785,0.00013237
5259,0.984788,0.000132345
5260,0.984791,0.000132319
5261,0.984794,0.000132294
5262,0.984797,0.000132269
5263,0.9848,0.000132244
5264,0.984802,0.000132219
5265,0.984805,0.000132194
5266,0.984808,0.000132169
5267,0.984811,0.000132144
5268,0.984814,0.000132118
5269,0.984817,0.000132093
5270,0.98482,0.000132068
5271,0.984823,0.000132043
5272,0.984825,0.000132018
5273,0.984828,0.000131993
5274,0.984831,0.000131968
5275,0.984834,0.000131943
5276,0.984837,0.000131918
5277,0.98484,0.000131893
5278,0.984843,0.000131868
5279,0.984846,0.000131843
5280,0.984848,0.000131818
5281,0.984851,0.000131793
5282,0.984854,0.000131768
5283,0.984857,0.000131743
5284,0.98486,0.000131718
5285,0.984863,0.000131693
5286,0.984866,0.000131669
5287,0.984869,0.000131644
5288,0.984871,0.000131619
5289,0.984874,0.000131594
5290,0.984877,0.000131569
5291,0.98488,0.000131544
5292,0.984883,0.000131519
5293,0.984886,0.000131494
5294,0.984889,0.00013147
5295,0.984891,0.000131445
5296,0.984894,0.00013142
5297,0.984897,0.000131395
5298,0.9849,0.00013137
5299,0.984903,0.000131346
5300,0.984906,0.000131321
5301,0.984909,0.000131296
5302,0.984911,0.000131271
5303,0.984914,0.000131246
5304,0.984917,0.000131222
5305,0.98492,0.000131197
5306,0.984923,0.000131172
5307,0.984926,0.000131148
5308,0.984928,0.000131123
5309,0.984931,0.000131098
5310,0.984934,0.000131073
5311,0.984937,0.000131049
5312,0.98494,0.000131024
5313,0.984943,0.000130999
5314,0.984945,0.000130975
5315,0.984948,0.00013095
5316,0.984951,0.000130926
5317,0.984954,0.000130901
5318,0.984957,0.000130876
5319,0.98496,0.000130852
5320,0.984962,0.000130827
5321,0.984965,0.000130802
5322,0.98478,0.00013416
5323,0.984783,0.000134135
5324,0.984786,0.00013411
5325,0.984789,0.000134085
5326,0.984792,0.000134059
5327,0.984794,0.000134034
5328,0.984797,0.000134009
5329,0.9848,0.000133984
5330,0.984803,0.000133959
5331,0.984806,0.000133934
5332,0.984809,0.000133908
5333,0.984812,0.000133883
5334,0.984814,0.000133858
5335,0.984817,0.000133833
5336,0.98482,0.000133808
5337,0.984823,0.000133783
5338,0.984826,0.000133758
5339,0.984829,0.000133733
5340,0.984831,0.000133708
5341,0.984834,0.000133683
5342,0.984837,0.000133658
5343,0.98484,0.000133633
5344,0.984843,0.000133608
5345,0.984846,0.000133583
5346,0.984848,0.000133558
5347,0.984851,0.000133533
5348,0.984854,0.000133508
5349,0.984857,0.000133483
5350,0.98486,0.000133458
5351,0.984863,0.000133433
5352,0.984679,0.000133595
5353,0.984681,0.00013357
5354,0.984684,0.000133545
5355,0.984687,0.00013352
5356,0.98469,0.000133495
5357,0.984693,0.00013347
5358,0.984696,0.000133445
5359,0.984699,0.00013342
5360,0.984701,0.000133396
5361,0.984704,0.000133371
5362,0.984707,0.000133346
5363,0.98471,0.000133321
5364,0.984713,0.000133296
5365,0.984716,0.000133271
5366,0.984719,0.000133246
5367,0.984721,0.000133222
5368,0.984724,0.000133197
5369,0.984727,0.000133172
5370,0.98473,0.000133147
5371,0.984733,0.000133122
5372,0.984736,0.000133098
5373,0.984739,0.000133073
5374,0.984741,0.000133048
5375,0.984744,0.000133023
5376,0.984747,0.000132999
5377,0.98475,0.000132974
5378,0.984753,0.000132949
5379,0.984756,0.000132924
5380,0.984758,0.0001329
5381,0.984761,0.000132875
5382,0.984764,0.00013285
5383,0.984767,0.000132826
5384,0.98477,0.000132801
5385,0.984773,0.000132776
5386,0.984775,0.000132752
5387,0.984778,0.000132727
5388,0.984781,0.000132702
5389,0.984784,0.000132678
5390,0.984787,0.000132653
5391,0.984789,0.000132628
5392,0.984792,0.000132604
5393,0.984795,0.000132579
5394,0.984798,0.000132555
5395,0.984801,0.00013253
5396,0.984804,0.000132506
5397,0.984806,0.000132481
5398,0.984809,0.000132456
5399,0.984812,0.000132432
5400,0.984815,0.000132407
5401,0.984818,0.000132383
5402,0.98482,0.000132358
5403,0.984823,0.000132334
5404,0.984826,0.000132309
5405,0.984829,0.000132285
5406,0.984832,0.00013226
5407,0.984834,0.000132236
5408,0.984837,0.000132212
5409,0.98484,0.000132187
5410,0.984843,0.000132163
5411,0.984846,0.000132138
5412,0.984848,0.000132114
5413,0.984851,0.000132089
5414,0.984854,0.000132065
5415,0.984857,0.000132041
5416,0.98486,0.000132016
5417,0.984862,0.000131992
5418,0.984865,0.000131968
5419,0.984684,0.000132866
5420,0.984686,0.000132841
5421,0.984689,0.000132817
5422,0.984692,0.000132792
5423,0.984695,0.000132768
5424,0.984698,0.000132743
5425,0.9847,0.000132719
5426,0.984703,0.000132694
5427,0.984706,0.00013267
5428,0.984709,0.000132646
5429,0.984712,0.000132621
5430,0.984715,0.000132597
5431,0.984717,0.000132572
5432,0.98472,0.000132548
5433,0.984723,0.000132523
5434,0.984542,0.000133235
5435,0.984545,0.000133211
5436,0.984547,0.000133186
5437,0.98455,0.000133162
5438,0.984553,0.000133137
5439,0.984556,0.000133113
5440,0.984559,0.000133088
5441,0.984562,0.000133064
5442,0.984564,0.000133039
5443,0.984567,0.000133015
5444,0.98457,0.00013299
5445,0.984573,0.000132966
5446,0.984576,0.000132942
5447,0.984579,0.000132917
5448,0.984581,0.000132893
5449,0.984584,0.000132868
5450,0.984587,0.000132844
5451,0.98459,0.00013282
5452,0.984593,0.000132795
5453,0.984596,0.000132771
5454,0.984598,0.000132747
5455,0.984601,0.000132722
5456,0.984604,0.000132698
5457,0.984607,0.000132674
5458,0.98461,0.000132649
5459,0.984613,0.000132625
5460,0.984615,0.000132601
5461,0.984618,0.000132576
5462,0.984621,0.000132552
5463,0.984624,0.000132528
5464,0.984627,0.000132504
5465,0.984629,0.000132479
5466,0.984632,0.000132455
5467,0.984635,0.000132431
5468,0.984638,0.000132407
5469,0.984641,0.000132383
5470,0.984644,0.000132358
5471,0.984646,0.000132334
5472,0.984649,0.00013231
5473,0.984652,0.000132286
5474,0.984655,0.000132262
5475,0.984658,0.000132237
5476,0.98466,0.000132213
5477,0.984663,0.000132189
5478,0.984666,0.000132165
5479,0.984669,0.000132141
5480,0.984672,0.000132117
5481,0.984674,0.000132093
5482,0.984677,0.000132069
5483,0.98468,0.000132045
5484,0.984683,0.00013202
5485,0.984686,0.000131996
5486,0.984688,0.000131972
5487,0.984691,0.000131948
5488,0.984694,0.000131924
5489,0.984697,0.0001319
5490,0.984699,0.000131876
5491,0.984702,0.000131852
5492,0.984705,0.000131828
5493,0.984708,0.000131804
5494,0.984711,0.00013178
5495,0.984713,0.000131756
5496,0.984716,0.000131732
5497,0.984719,0.000131708
5498,0.984722,0.000131684
5499,0.984724,0.00013166
5500,0.984727,0.000131636
5501,0.98473,0.000131612
5502,0.984733,0.000131589
5503,0.984736,0.000131565
5504,0.984738,0.000131541
5505,0.984741,0.000131517
5506,0.984744,0.000131493
5507,0.984565,0.000131832
5508,0.984568,0.000131808
5509,0.984571,0.000131784
5510,0.984574,0.00013176
5511,0.984576,0.000131737
5512,0.984579,0.000131713
5513,0.984582,0.000131689
5514,0.984585,0.000131665
5515,0.984587,0.000131641
5516,0.98459,0.000131617
5517,0.984593,0.000131593
5518,0.984596,0.000131569
5519,0.984599,0.000131546
5520,0.984601,0.000131522
5521,0.984604,0.000131498
5522,0.984607,0.000131474
5523,0.98461,0.00013145
5524,0.984613,0.000131427
5525,0.984615,0.000131403
