18085,0.756483,0.00417512
18086,0.756497,0.00417489
18087,0.75651,0.00417466
18088,0.756524,0.00417443
18089,0.756537,0.00417419
18090,0.756551,0.00417396
18091,0.756564,0.00417373
18092,0.756577,0.0041735
18093,0.756591,0.00417327
18094,0.756604,0.00417304
18095,0.756618,0.00417281
18096,0.756631,0.00417258
18097,0.756645,0.00417235
18098,0.756658,0.00417212
18099,0.756672,0.00417189
18100,0.756685,0.00417166
18101,0.756699,0.00417143
18102,0.756712,0.0041712
18103,0.756725,0.00417097
18104,0.756739,0.00417074
18105,0.756752,0.00417051
18106,0.756766,0.00417028
18107,0.756779,0.00417004
18108,0.756793,0.00416981
18109,0.756806,0.00416958
18110,0.756819,0.00416935
18111,0.756833,0.00416912
18112,0.756846,0.00416889
18113,0.75686,0.00416866
18114,0.756873,0.00416843
18115,0.756887,0.0041682
18116,0.7569,0.00416797
18117,0.756913,0.00416774
18118,0.756927,0.00416751
18119,0.75694,0.00416728
18120,0.756954,0.00416705
18121,0.756967,0.00416682
18122,0.75698,0.00416659
18123,0.756994,0.00416636
18124,0.757007,0.00416613
18125,0.757021,0.0041659
18126,0.757034,0.00416567
18127,0.757047,0.00416544
18128,0.757061,0.00416521
18129,0.757074,0.00416498
18130,0.757088,0.00416475
18131,0.757101,0.00416452
18132,0.757114,0.0041643
18133,0.757128,0.00416407
18134,0.757141,0.00416384
18135,0.757155,0.00416361
18136,0.757168,0.00416338
18137,0.757181,0.00416315
18138,0.757195,0.00416292
18139,0.757208,0.00416269
18140,0.757222,0.00416246
18141,0.757235,0.00416223
18142,0.757248,0.004162
18143,0.757262,0.00416177
18144,0.757275,0.00416154
18145,0.757289,0.00416131
18146,0.757302,0.00416108
18147,0.757315,0.00416085
18148,0.757329,0.00416062
18149,0.757342,0.00416039
18150,0.757355,0.00416017
18151,0.757369,0.00415994
18152,0.757382,0.00415971
18153,0.757395,0.00415948
18154,0.757409,0.00415925
18155,0.757422,0.00415902
18156,0.757436,0.00415879
18157,0.757449,0.00415856
18158,0.757462,0.00415833
18159,0.757476,0.0041581
18160,0.757489,0.00415787
18161,0.757502,0.00415765
18162,0.757516,0.00415742
18163,0.757529,0.00415719
18164,0.757542,0.00415696
18165,0.757556,0.00415673
18166,0.757569,0.0041565
18167,0.757582,0.00415627
18168,0.757596,0.00415604
18169,0.757609,0.00415581
18170,0.757622,0.00415559
18171,0.757636,0.00415536
18172,0.757649,0.00415513
18173,0.757662,0.0041549
18174,0.757676,0.00415467
18175,0.757689,0.00415444
18176,0.757702,0.00415421
18177,0.757716,0.00415399
18178,0.757729,0.00415376
18179,0.757742,0.00415353
18180,0.757756,0.0041533
18181,0.757769,0.00415307
18182,0.757782,0.00415284
18183,0.757796,0.00415262
18184,0.757809,0.00415239
18185,0.757822,0.00415216
18186,0.757836,0.00415193
18187,0.757849,0.0041517
18188,0.757862,0.00415147
18189,0.757876,0.00415125
18190,0.757889,0.00415102
18191,0.757902,0.00415079
18192,0.757916,0.00415056
18193,0.757929,0.00415033
18194,0.757942,0.0041501
18195,0.757955,0.00414988
18196,0.757969,0.00414965
18197,0.757982,0.00414942
18198,0.757995,0.00414919
18199,0.758009,0.00414896
18200,0.758022,0.00414874
18201,0.758035,0.00414851
18202,0.758049,0.00414828
18203,0.758062,0.00414805
18204,0.758075,0.00414782
18205,0.758088,0.0041476
18206,0.758102,0.00414737
18207,0.758115,0.00414714
18208,0.758128,0.00414691
18209,0.758142,0.00414669
18210,0.758155,0.00414646
18211,0.758168,0.00414623
18212,0.758181,0.004146
18213,0.758195,0.00414577
18214,0.758208,0.00414555
18215,0.758221,0.00414532
18216,0.758235,0.00414509
18217,0.758248,0.00414486
18218,0.758261,0.00414464
18219,0.758274,0.00414441
18220,0.758288,0.00414418
18221,0.758301,0.00414395
18222,0.758314,0.00414373
18223,0.758327,0.0041435
18224,0.758341,0.00414327
18225,0.758354,0.00414305
18226,0.758367,0.00414282
18227,0.75838,0.00414259
18228,0.758394,0.00414236
18229,0.758407,0.00414214
18230,0.75842,0.00414191
18231,0.758433,0.00414168
18232,0.758447,0.00414145
18233,0.75846,0.00414123
18234,0.758473,0.004141
18235,0.758486,0.00414077
18236,0.7585,0.00414055
18237,0.758513,0.00414032
18238,0.758526,0.00414009
18239,0.758539,0.00413987
18240,0.758553,0.00413964
18241,0.758566,0.00413941
18242,0.758579,0.00413918
18243,0.758592,0.00413896
18244,0.758606,0.00413873
18245,0.758619,0.0041385
18246,0.758632,0.00413828
18247,0.758645,0.00413805
18248,0.758658,0.00413782
18249,0.758672,0.0041376
18250,0.758685,0.00413737
18251,0.758698,0.00413714
18252,0.758711,0.00413692
18253,0.758725,0.00413669
18254,0.758738,0.00413646
18255,0.758751,0.00413624
18256,0.758764,0.00413601
18257,0.758777,0.00413578
18258,0.758791,0.00413556
18259,0.758804,0.00413533
18260,0.758817,0.0041351
18261,0.75883,0.00413488
18262,0.758844,0.00413465
18263,0.758857,0.00413442
18264,0.75887,0.0041342
18265,0.758883,0.00413397
18266,0.758896,0.00413375
18267,0.75891,0.00413352
18268,0.758923,0.00413329
18269,0.758936,0.00413307
18270,0.758949,0.00413284
18271,0.758962,0.00413261
18272,0.758975,0.00413239
18273,0.758989,0.00413216
18274,0.759002,0.00413194
18275,0.759015,0.00413171
18276,0.759028,0.00413148
18277,0.759041,0.00413126
18278,0.759055,0.00413103
18279,0.759068,0.00413081
18280,0.759081,0.00413058
18281,0.759094,0.00413035
18282,0.759107,0.00413013
18283,0.75912,0.0041299
18284,0.759134,0.00412968
18285,0.759147,0.00412945
18286,0.75916,0.00412922
18287,0.759173,0.004129
18288,0.759186,0.00412877
18289,0.7592,0.00412855
18290,0.759213,0.00412832
18291,0.759226,0.0041281
18292,0.759239,0.00412787
18293,0.759252,0.00412764
18294,0.759265,0.00412742
18295,0.759278,0.00412719
18296,0.759292,0.00412697
18297,0.759305,0.00412674
18298,0.759318,0.00412652
18299,0.759331,0.00412629
18300,0.759344,0.00412607
18301,0.759357,0.00412584
18302,0.759371,0.00412561
18303,0.759384,0.00412539
18304,0.759397,0.00412516
18305,0.75941,0.00412494
18306,0.759423,0.00412471
18307,0.759436,0.00412449
18308,0.759449,0.00412426
18309,0.759463,0.00412404
18310,0.759476,0.00412381
18311,0.759489,0.00412359
18312,0.759502,0.00412336
18313,0.759515,0.00412314
18314,0.759528,0.00412291
18315,0.759541,0.00412269
18316,0.759554,0.00412246
18317,0.759568,0.00412224
18318,0.759581,0.00412201
18319,0.759594,0.00412179
18320,0.759607,0.00412156
18321,0.75962,0.00412134
18322,0.759633,0.00412111
18323,0.759646,0.00412089
18324,0.759659,0.00412066
18325,0.759673,0.00412044
18326,0.759686,0.00412021
18327,0.759699,0.00411999
18328,0.759712,0.00411976
18329,0.759725,0.00411954
18330,0.759738,0.00411931
18331,0.759751,0.00411909
18332,0.759764,0.00411886
18333,0.759777,0.00411864
18334,0.759791,0.00411841
18335,0.759804,0.00411819
18336,0.759817,0.00411796
18337,0.75983,0.00411774
18338,0.759843,0.00411752
18339,0.759856,0.00411729
18340,0.759869,0.00411707
18341,0.759882,0.00411684
18342,0.759895,0.00411662
18343,0.759908,0.00411639
18344,0.759922,0.00411617
18345,0.759935,0.00411594
18346,0.759948,0.00411572
18347,0.759961,0.0041155
18348,0.759974,0.00411527
18349,0.759987,0.00411505
18350,0.76,0.00411482
18351,0.760013,0.0041146
18352,0.760026,0.00411437
18353,0.760039,0.00411415
18354,0.760052,0.00411393
18355,0.760065,0.0041137
18356,0.760078,0.00411348
18357,0.760092,0.00411325
18358,0.760105,0.00411303
18359,0.760118,0.00411281
18360,0.760131,0.00411258
18361,0.760144,0.00411236
18362,0.760157,0.00411213
18363,0.76017,0.00411191
18364,0.760183,0.00411169
18365,0.760196,0.00411146
18366,0.760209,0.00411124
18367,0.760222,0.00411101
18368,0.760235,0.00411079
18369,0.760248,0.00411057
18370,0.760261,0.00411034
18371,0.760274,0.00411012
18372,0.760287,0.0041099
18373,0.7603,0.00410967
18374,0.760313,0.00410945
18375,0.760327,0.00410922
18376,0.76034,0.004109
18377,0.760353,0.00410878
18378,0.760366,0.00410855
18379,0.760379,0.00410833
18380,0.760392,0.00410811
18381,0.760405,0.00410788
18382,0.760418,0.00410766
18383,0.760431,0.00410744
18384,0.760444,0.00410721
18385,0.760457,0.00410699
18386,0.76047,0.00410677
18387,0.760483,0.00410654
18388,0.760496,0.00410632
18389,0.760509,0.0041061
18390,0.760522,0.00410587
18391,0.760535,0.00410565
18392,0.760548,0.00410543
18393,0.760561,0.0041052
18394,0.760574,0.00410498
18395,0.760587,0.00410476
18396,0.7606,0.00410453
18397,0.760613,0.00410431
18398,0.760626,0.00410409
18399,0.760639,0.00410386
18400,0.760652,0.00410364
18401,0.760665,0.00410342
18402,0.760678,0.0041032
18403,0.760691,0.00410297
18404,0.760704,0.00410275
18405,0.760717,0.00410253
18406,0.76073,0.0041023
18407,0.760743,0.00410208
18408,0.760756,0.00410186
18409,0.760769,0.00410164
18410,0.760782,0.00410141
18411,0.760795,0.00410119
18412,0.760808,0.00410097
18413,0.760821,0.00410074
18414,0.760834,0.00410052
18415,0.760847,0.0041003
18416,0.76086,0.00410008
18417,0.760873,0.00409985
18418,0.760886,0.00409963
18419,0.760899,0.00409941
18420,0.760912,0.00409919
18421,0.760925,0.00409896
18422,0.760938,0.00409874
18423,0.760951,0.00409852
18424,0.760964,0.0040983
18425,0.760977,0.00409807
18426,0.76099,0.00409785
18427,0.761003,0.00409763
18428,0.761016,0.00409741
18429,0.761029,0.00409718
18430,0.761042,0.00409696
18431,0.761055,0.00409674
18432,0.761068,0.00409652
18433,0.761081,0.00409629
18434,0.761094,0.00409607
18435,0.761107,0.00409585
18436,0.76112,0.00409563
18437,0.761133,0.00409541
18438,0.761145,0.00409518
18439,0.761158,0.00409496
18440,0.761171,0.00409474
18441,0.761184,0.00409452
18442,0.761197,0.0040943
18443,0.76121,0.00409407
18444,0.761223,0.00409385
18445,0.761236,0.00409363
18446,0.761249,0.00409341
18447,0.761262,0.00409319
18448,0.761275,0.00409296
18449,0.761288,0.00409274
18450,0.761301,0.00409252
18451,0.761314,0.0040923
18452,0.761327,0.00409208
18453,0.76134,0.00409185
18454,0.761353,0.00409163
18455,0.761365,0.00409141
18456,0.761378,0.00409119
18457,0.761391,0.00409097
18458,0.761404,0.00409075
18459,0.761417,0.00409052
18460,0.76143,0.0040903
18461,0.761443,0.00409008
18462,0.761456,0.00408986
18463,0.761469,0.00408964
18464,0.761482,0.00408942
18465,0.761495,0.0040892
18466,0.761508,0.00408897
18467,0.761521,0.00408875
18468,0.761533,0.00408853
18469,0.761546,0.00408831
18470,0.761559,0.00408809
18471,0.761572,0.00408787
18472,0.761585,0.00408765
18473,0.761598,0.00408742
18474,0.761611,0.0040872
18475,0.761624,0.00408698
18476,0.761637,0.00408676
18477,0.76165,0.00408654
18478,0.761663,0.00408632
18479,0.761675,0.0040861
18480,0.761688,0.00408588
18481,0.761701,0.00408566
18482,0.761714,0.00408543
18483,0.761727,0.00408521
18484,0.76174,0.00408499
18485,0.761753,0.00408477
18486,0.761766,0.00408455
18487,0.761779,0.00408433
18488,0.761791,0.00408411
18489,0.761804,0.00408389
18490,0.761817,0.00408367
18491,0.76183,0.00408345
18492,0.761843,0.00408323
18493,0.761856,0.004083
18494,0.761869,0.00408278
18495,0.761882,0.00408256
18496,0.761894,0.00408234
18497,0.761907,0.00408212
18498,0.76192,0.0040819
18499,0.761933,0.00408168
18500,0.761946,0.00408146
18501,0.761959,0.00408124
18502,0.761972,0.00408102
18503,0.761985,0.0040808
18504,0.761997,0.00408058
18505,0.76201,0.00408036
18506,0.762023,0.00408014
18507,0.762036,0.00407992
18508,0.762049,0.0040797
18509,0.762062,0.00407947
18510,0.762075,0.00407925
18511,0.762087,0.00407903
18512,0.7621,0.00407881
18513,0.762113,0.00407859
18514,0.762126,0.00407837
18515,0.762139,0.00407815
18516,0.762152,0.00407793
18517,0.762164,0.00407771
18518,0.762177,0.00407749
18519,0.76219,0.00407727
18520,0.762203,0.00407705
18521,0.762216,0.00407683
18522,0.762229,0.00407661
18523,0.762242,0.00407639
18524,0.762254,0.00407617
18525,0.762267,0.00407595
18526,0.76228,0.00407573
18527,0.762293,0.00407551
18528,0.762306,0.00407529
18529,0.762319,0.00407507
18530,0.762331,0.00407485
18531,0.762344,0.00407463
18532,0.762357,0.00407441
18533,0.76237,0.00407419
18534,0.762383,0.00407397
18535,0.762395,0.00407375
18536,0.762408,0.00407353
18537,0.762421,0.00407331
18538,0.762434,0.00407309
18539,0.762447,0.00407287
18540,0.76246,0.00407265
18541,0.762472,0.00407243
18542,0.762485,0.00407221
18543,0.762498,0.00407199
18544,0.762511,0.00407178
18545,0.762524,0.00407156
18546,0.762536,0.00407134
18547,0.762549,0.00407112
18548,0.762562,0.0040709
18549,0.762575,0.00407068
18550,0.762588,0.00407046
18551,0.7626,0.00407024
18552,0.762613,0.00407002
18553,0.762626,0.0040698
18554,0.762639,0.00406958
18555,0.762652,0.00406936
18556,0.762664,0.00406914
18557,0.762677,0.00406892
18558,0.76269,0.0040687
18559,0.762703,0.00406848
18560,0.762716,0.00406827
18561,0.762728,0.00406805
18562,0.762741,0.00406783
18563,0.762754,0.00406761
18564,0.762767,0.00406739
18565,0.762779,0.00406717
18566,0.762792,0.00406695
18567,0.762805,0.00406673
18568,0.762818,0.00406651
18569,0.762831,0.00406629
18570,0.762843,0.00406607
18571,0.762856,0.00406586
18572,0.762869,0.00406564
18573,0.762882,0.00406542
18574,0.762894,0.0040652
18575,0.762907,0.00406498
18576,0.76292,0.00406476
18577,0.762933,0.00406454
18578,0.762945,0.00406432
18579,0.762958,0.0040641
18580,0.762971,0.00406389
18581,0.762984,0.00406367
18582,0.762996,0.00406345
18583,0.763009,0.00406323
18584,0.763022,0.00406301
18585,0.763035,0.00406279
18586,0.763047,0.00406257
18587,0.76306,0.00406236
18588,0.763073,0.00406214
18589,0.763086,0.00406192
18590,0.763098,0.0040617
18591,0.763111,0.00406148
18592,0.763124,0.00406126
18593,0.763137,0.00406104
18594,0.763149,0.00406083
18595,0.763162,0.00406061
18596,0.763175,0.00406039
18597,0.763188,0.00406017
18598,0.7632,0.00405995
18599,0.763213,0.00405973
18600,0.763226,0.00405952
18601,0.763239,0.0040593
18602,0.763251,0.00405908
18603,0.763264,0.00405886
18604,0.763277,0.00405864
18605,0.763289,0.00405843
18606,0.763302,0.00405821
18607,0.763315,0.00405799
18608,0.763328,0.00405777
18609,0.76334,0.00405755
18610,0.763353,0.00405733
18611,0.763366,0.00405712
18612,0.763378,0.0040569
18613,0.763391,0.00405668
18614,0.763404,0.00405646
18615,0.763417,0.00405624
18616,0.763429,0.00405603
18617,0.763442,0.00405581
18618,0.763455,0.00405559
18619,0.763467,0.00405537
18620,0.76348,0.00405516
18621,0.763493,0.00405494
18622,0.763506,0.00405472
18623,0.763518,0.0040545
18624,0.763531,0.00405428
18625,0.763544,0.00405407
18626,0.763556,0.00405385
18627,0.763569,0.00405363
18628,0.763582,0.00405341
18629,0.763594,0.0040532
18630,0.763607,0.00405298
18631,0.76362,0.00405276
18632,0.763632,0.00405254
18633,0.763645,0.00405233
18634,0.763658,0.00405211
18635,0.763671,0.00405189
18636,0.763683,0.00405167
18637,0.763696,0.00405146
18638,0.763709,0.00405124
18639,0.763721,0.00405102
18640,0.763734,0.0040508
18641,0.763747,0.00405059
18642,0.763759,0.00405037
18643,0.763772,0.00405015
18644,0.763785,0.00404994
18645,0.763797,0.00404972
18646,0.76381,0.0040495
18647,0.763823,0.00404928
18648,0.763835,0.00404907
18649,0.763848,0.00404885
18650,0.763861,0.00404863
18651,0.763873,0.00404842
18652,0.763886,0.0040482
18653,0.763899,0.00404798
18654,0.763911,0.00404776
18655,0.763924,0.00404755
18656,0.763937,0.00404733
18657,0.763949,0.00404711
18658,0.763962,0.0040469
18659,0.763974,0.00404668
18660,0.763987,0.00404646
18661,0.764,0.00404625
18662,0.764012,0.00404603
18663,0.764025,0.00404581
18664,0.764038,0.0040456
18665,0.76405,0.00404538
18666,0.764063,0.00404516
18667,0.764076,0.00404495
18668,0.764088,0.00404473
18669,0.764101,0.00404451
18670,0.764114,0.0040443
18671,0.764126,0.00404408
18672,0.764139,0.00404386
18673,0.764151,0.00404365
18674,0.764164,0.00404343
18675,0.764177,0.00404321
18676,0.764189,0.004043
18677,0.764202,0.00404278
18678,0.764215,0.00404256
18679,0.764227,0.00404235
18680,0.76424,0.00404213
18681,0.764252,0.00404191
18682,0.764265,0.0040417
18683,0.764278,0.00404148
18684,0.76429,0.00404127
18685,0.764303,0.00404105
18686,0.764316,0.00404083
18687,0.764328,0.00404062
18688,0.764341,0.0040404
18689,0.764353,0.00404018
18690,0.764366,0.00403997
18691,0.764379,0.00403975
18692,0.764391,0.00403954
18693,0.764404,0.00403932
18694,0.764416,0.0040391
18695,0.764429,0.00403889
18696,0.764442,0.00403867
18697,0.764454,0.00403846
18698,0.764467,0.00403824
18699,0.764479,0.00403802
18700,0.764492,0.00403781
18701,0.764505,0.00403759
18702,0.764517,0.00403738
18703,0.76453,0.00403716
18704,0.764542,0.00403694
18705,0.764555,0.00403673
18706,0.764568,0.00403651
18707,0.76458,0.0040363
18708,0.764593,0.00403608
18709,0.764605,0.00403587
18710,0.764618,0.00403565
18711,0.76463,0.00403543
18712,0.764643,0.00403522
18713,0.764656,0.004035
18714,0.764668,0.00403479
18715,0.764681,0.00403457
18716,0.764693,0.00403436
18717,0.764706,0.00403414
18718,0.764718,0.00403392
18719,0.764731,0.00403371
18720,0.764744,0.00403349
18721,0.764756,0.00403328
18722,0.764769,0.00403306
18723,0.764781,0.00403285
18724,0.764794,0.00403263
18725,0.764806,0.00403242
18726,0.764819,0.0040322
18727,0.764832,0.00403199
18728,0.764844,0.00403177
18729,0.764857,0.00403156
18730,0.764869,0.00403134
18731,0.764882,0.00403112
18732,0.764894,0.00403091
18733,0.764907,0.00403069
18734,0.764919,0.00403048
18735,0.764932,0.00403026
18736,0.764944,0.00403005
18737,0.764957,0.00402983
18738,0.76497,0.00402962
18739,0.764982,0.0040294
18740,0.764995,0.00402919
18741,0.765007,0.00402897
18742,0.76502,0.00402876
18743,0.765032,0.00402854
18744,0.765045,0.00402833
18745,0.765057,0.00402811
18746,0.76507,0.0040279
18747,0.765082,0.00402768
18748,0.765095,0.00402747
18749,0.765107,0.00402725
18750,0.76512,0.00402704
18751,0.765133,0.00402683
18752,0.765145,0.00402661
18753,0.765158,0.0040264
18754,0.76517,0.00402618
18755,0.765183,0.00402597
18756,0.765195,0.00402575
18757,0.765208,0.00402554
18758,0.76522,0.00402532
18759,0.765233,0.00402511
18760,0.765245,0.00402489
18761,0.765258,0.00402468
18762,0.76527,0.00402446
18763,0.765283,0.00402425
18764,0.765295,0.00402404
18765,0.765308,0.00402382
18766,0.76532,0.00402361
18767,0.765333,0.00402339
18768,0.765345,0.00402318
18769,0.765358,0.00402296
18770,0.76537,0.00402275
18771,0.765383,0.00402253
18772,0.765395,0.00402232
18773,0.765408,0.00402211
18774,0.76542,0.00402189
18775,0.765433,0.00402168
18776,0.765445,0.00402146
18777,0.765458,0.00402125
18778,0.76547,0.00402104
18779,0.765483,0.00402082
18780,0.765495,0.00402061
18781,0.765508,0.00402039
18782,0.76552,0.00402018
18783,0.765533,0.00401996
18784,0.765545,0.00401975
18785,0.765558,0.00401954
18786,0.76557,0.00401932
18787,0.765583,0.00401911
18788,0.765595,0.0040189
18789,0.765608,0.00401868
18790,0.76562,0.00401847
18791,0.765632,0.00401825
18792,0.765645,0.00401804
18793,0.765657,0.00401783
18794,0.76567,0.00401761
18795,0.765682,0.0040174
18796,0.765695,0.00401718
18797,0.765707,0.00401697
18798,0.76572,0.00401676
18799,0.765732,0.00401654
18800,0.765745,0.00401633
18801,0.765757,0.00401612
18802,0.76577,0.0040159
18803,0.765782,0.00401569
18804,0.765795,0.00401548
18805,0.765807,0.00401526
18806,0.765819,0.00401505
18807,0.765832,0.00401483
18808,0.765844,0.00401462
18809,0.765857,0.00401441
18810,0.765869,0.00401419
18811,0.765882,0.00401398
18812,0.765894,0.00401377
18813,0.765907,0.00401355
18814,0.765919,0.00401334
18815,0.765931,0.00401313
18816,0.765944,0.00401291
18817,0.765956,0.0040127
18818,0.765969,0.00401249
18819,0.765981,0.00401227
18820,0.765994,0.00401206
18821,0.766006,0.00401185
18822,0.766018,0.00401164
18823,0.766031,0.00401142
18824,0.766043,0.00401121
18825,0.766056,0.004011
18826,0.766068,0.00401078
18827,0.766081,0.00401057
18828,0.766093,0.00401036
18829,0.766105,0.00401014
18830,0.766118,0.00400993
